0.6211 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
773.8737 	EXP 	catB_train: autoDraw = False
773.8737 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
773.8737 	EXP 	feedback_text: autoDraw = True
775.8881 	EXP 	feedback_text: autoDraw = False
775.8881 	EXP 	feedback_text: autoDraw = False
775.8881 	EXP 	fix1000: autoDraw = True
776.8723 	EXP 	New trial (rep=1, index=13): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
776.9350 	EXP 	fix1000: autoDraw = False
776.9350 	EXP 	fix1000: autoDraw = False
776.9350 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0010000100.jpg'
776.9350 	EXP 	train_image: autoDraw = True
777.5761 	DATA 	Keypress: f
777.9211 	EXP 	catA_train: autoDraw = True
777.9211 	EXP 	catB_train: autoDraw = True
778.2829 	DATA 	Keypress: f
778.2907 	EXP 	train_image: autoDraw = False
778.2907 	EXP 	catA_train: autoDraw = False
778.2907 	EXP 	catB_train: autoDraw = False
778.2907 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
778.2907 	EXP 	feedback_text: autoDraw = True
780.3048 	EXP 	feedback_text: autoDraw = False
780.3048 	EXP 	feedback_text: autoDraw = False
780.3048 	EXP 	fix1000: autoDraw = True
781.2892 	EXP 	New trial (rep=2, index=0): OrderedDict([('stim_id', '1 1 0 1 0 0 1 0 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
781.3343 	EXP 	fix1000: autoDraw = False
781.3343 	EXP 	fix1000: autoDraw = False
781.3343 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1101001011.jpg'
781.3343 	EXP 	train_image: autoDraw = True
782.0253 	DATA 	Keypress: j
782.3215 	EXP 	catA_train: autoDraw = True
782.3215 	EXP 	catB_train: autoDraw = True
782.6821 	DATA 	Keypress: j
782.6907 	EXP 	train_image: autoDraw = False
782.6907 	EXP 	catA_train: autoDraw = False
782.6907 	EXP 	catB_train: autoDraw = False
782.6907 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
782.6907 	EXP 	feedback_text: autoDraw = True
784.7052 	EXP 	feedback_text: autoDraw = False
784.7052 	EXP 	feedback_text: autoDraw = False
784.7052 	EXP 	fix1000: autoDraw = True
785.6891 	EXP 	New trial (rep=2, index=1): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
785.7376 	EXP 	fix1000: autoDraw = False
785.7376 	EXP 	fix1000: autoDraw = False
785.7376 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1110110111.jpg'
785.7376 	EXP 	train_image: autoDraw = True
786.1930 	DATA 	Keypress: f
786.7210 	EXP 	catA_train: autoDraw = True
786.7210 	EXP 	catB_train: autoDraw = True
787.0488 	DATA 	Keypress: f
787.0574 	EXP 	train_image: autoDraw = False
787.0574 	EXP 	catA_train: autoDraw = False
787.0574 	EXP 	catB_train: autoDraw = False
787.0574 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
787.0574 	EXP 	feedback_text: autoDraw = True
789.0713 	EXP 	feedback_text: autoDraw = False
789.0713 	EXP 	feedback_text: autoDraw = False
789.0713 	EXP 	fix1000: autoDraw = True
790.0555 	EXP 	New trial (rep=2, index=2): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
790.1031 	EXP 	fix1000: autoDraw = False
790.1031 	EXP 	fix1000: autoDraw = False
790.1031 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0010000100.jpg'
790.1031 	EXP 	train_image: autoDraw = True
790.6247 	DATA 	Keypress: f
791.0870 	EXP 	catA_train: autoDraw = True
791.0870 	EXP 	catB_train: autoDraw = True
791.3665 	DATA 	Keypress: f
791.3743 	EXP 	train_image: autoDraw = False
791.3743 	EXP 	catA_train: autoDraw = False
791.3743 	EXP 	catB_train: autoDraw = False
791.3743 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
791.3743 	EXP 	feedback_text: autoDraw = True
793.3888 	EXP 	feedback_text: autoDraw = False
793.3888 	EXP 	feedback_text: autoDraw = False
793.3888 	EXP 	fix1000: autoDraw = True
794.3727 	EXP 	New trial (rep=2, index=3): OrderedDict([('stim_id', '0 1 1 1 1 1 1 1 1 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
794.4343 	EXP 	fix1000: autoDraw = False
794.4343 	EXP 	fix1000: autoDraw = False
794.4343 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0111111110.jpg'
794.4343 	EXP 	train_image: autoDraw = True
795.1421 	DATA 	Keypress: f
795.4208 	EXP 	catA_train: autoDraw = True
795.4208 	EXP 	catB_train: autoDraw = True
795.7434 	DATA 	Keypress: f
795.7720 	EXP 	train_image: autoDraw = False
795.7720 	EXP 	catA_train: autoDraw = False
795.7720 	EXP 	catB_train: autoDraw = False
795.7720 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
795.7720 	EXP 	feedback_text: autoDraw = True
797.7716 	EXP 	feedback_text: autoDraw = False
797.7716 	EXP 	feedback_text: autoDraw = False
797.7716 	EXP 	fix1000: autoDraw = True
798.7558 	EXP 	New trial (rep=2, index=4): OrderedDict([('stim_id', '1 1 0 1 1 1 1 0 1 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
798.8112 	EXP 	fix1000: autoDraw = False
798.8112 	EXP 	fix1000: autoDraw = False
798.8112 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1101111011.jpg'
798.8112 	EXP 	train_image: autoDraw = True
799.3752 	DATA 	Keypress: f
799.8040 	EXP 	catA_train: autoDraw = True
799.8040 	EXP 	catB_train: autoDraw = True
800.1099 	DATA 	Keypress: f
800.1211 	EXP 	train_image: autoDraw = False
800.1211 	EXP 	catA_train: autoDraw = False
800.1211 	EXP 	catB_train: autoDraw = False
800.1211 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
800.1211 	EXP 	feedback_text: autoDraw = True
802.1227 	EXP 	feedback_text: autoDraw = False
802.1227 	EXP 	feedback_text: autoDraw = False
802.1227 	EXP 	fix1000: autoDraw = True
803.1065 	EXP 	New trial (rep=2, index=5): OrderedDict([('stim_id', '0 1 0 0 0 0 0 0 1 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
803.1669 	EXP 	fix1000: autoDraw = False
803.1669 	EXP 	fix1000: autoDraw = False
803.1669 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0100000010.jpg'
803.1669 	EXP 	train_image: autoDraw = True
803.8089 	DATA 	Keypress: j
804.1549 	EXP 	catA_train: autoDraw = True
804.1549 	EXP 	catB_train: autoDraw = True
804.4661 	DATA 	Keypress: j
804.4749 	EXP 	train_image: autoDraw = False
804.4749 	EXP 	catA_train: autoDraw = False
804.4749 	EXP 	catB_train: autoDraw = False
804.4749 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
804.4749 	EXP 	feedback_text: autoDraw = True
806.4885 	EXP 	feedback_text: autoDraw = False
806.4885 	EXP 	feedback_text: autoDraw = False
806.4885 	EXP 	fix1000: autoDraw = True
807.4733 	EXP 	New trial (rep=2, index=6): OrderedDict([('stim_id', '0 0 1 0 1 1 0 1 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
807.5282 	EXP 	fix1000: autoDraw = False
807.5282 	EXP 	fix1000: autoDraw = False
807.5282 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0010110100.jpg'
807.5282 	EXP 	train_image: autoDraw = True
808.2920 	DATA 	Keypress: f
808.5212 	EXP 	catA_train: autoDraw = True
808.5212 	EXP 	catB_train: autoDraw = True
808.8491 	DATA 	Keypress: f
808.8578 	EXP 	train_image: autoDraw = False
808.8578 	EXP 	catA_train: autoDraw = False
808.8578 	EXP 	catB_train: autoDraw = False
808.8578 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
808.8578 	EXP 	feedback_text: autoDraw = True
810.8718 	EXP 	feedback_text: autoDraw = False
810.8718 	EXP 	feedback_text: autoDraw = False
810.8718 	EXP 	fix1000: autoDraw = True
811.8561 	EXP 	New trial (rep=2, index=7): OrderedDict([('stim_id', '0 0 0 1 1 1 1 0 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
811.9089 	EXP 	fix1000: autoDraw = False
811.9089 	EXP 	fix1000: autoDraw = False
811.9089 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0001111000.jpg'
811.9089 	EXP 	train_image: autoDraw = True
812.6252 	DATA 	Keypress: j
812.9047 	EXP 	catA_train: autoDraw = True
812.9047 	EXP 	catB_train: autoDraw = True
813.2328 	DATA 	Keypress: j
813.2417 	EXP 	train_image: autoDraw = False
813.2417 	EXP 	catA_train: autoDraw = False
813.2417 	EXP 	catB_train: autoDraw = False
813.2417 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
813.2417 	EXP 	feedback_text: autoDraw = True
815.2556 	EXP 	feedback_text: autoDraw = False
815.2556 	EXP 	feedback_text: autoDraw = False
815.2556 	EXP 	fix1000: autoDraw = True
816.2396 	EXP 	New trial (rep=2, index=8): OrderedDict([('stim_id', '0 0 0 1 0 0 1 0 0 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
816.2933 	EXP 	fix1000: autoDraw = False
816.2933 	EXP 	fix1000: autoDraw = False
816.2933 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0001001000.jpg'
816.2933 	EXP 	train_image: autoDraw = True
816.8258 	DATA 	Keypress: j
817.2883 	EXP 	catA_train: autoDraw = True
817.2883 	EXP 	catB_train: autoDraw = True
817.6433 	DATA 	Keypress: j
817.6548 	EXP 	train_image: autoDraw = False
817.6548 	EXP 	catA_train: autoDraw = False
817.6548 	EXP 	catB_train: autoDraw = False
817.6548 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
817.6548 	EXP 	feedback_text: autoDraw = True
819.6557 	EXP 	feedback_text: autoDraw = False
819.6557 	EXP 	feedback_text: autoDraw = False
819.6557 	EXP 	fix1000: autoDraw = True
820.6394 	EXP 	New trial (rep=2, index=9): OrderedDict([('stim_id', '1 0 0 0 0 0 0 0 0 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
820.6889 	EXP 	fix1000: autoDraw = False
820.6889 	EXP 	fix1000: autoDraw = False
820.6889 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1000000001.jpg'
820.6889 	EXP 	train_image: autoDraw = True
821.4098 	DATA 	Keypress: j
821.6714 	EXP 	catA_train: autoDraw = True
821.6714 	EXP 	catB_train: autoDraw = True
822.0263 	DATA 	Keypress: j
822.0388 	EXP 	train_image: autoDraw = False
822.0388 	EXP 	catA_train: autoDraw = False
822.0388 	EXP 	catB_train: autoDraw = False
822.0388 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
822.0388 	EXP 	feedback_text: autoDraw = True
824.0385 	EXP 	feedback_text: autoDraw = False
824.0385 	EXP 	feedback_text: autoDraw = False
824.0385 	EXP 	fix1000: autoDraw = True
825.0236 	EXP 	New trial (rep=2, index=10): OrderedDict([('stim_id', '1 1 0 0 0 0 0 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
825.0784 	EXP 	fix1000: autoDraw = False
825.0784 	EXP 	fix1000: autoDraw = False
825.0784 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1100000011.jpg'
825.0784 	EXP 	train_image: autoDraw = True
825.7260 	DATA 	Keypress: f
826.0715 	EXP 	catA_train: autoDraw = True
826.0715 	EXP 	catB_train: autoDraw = True
826.4093 	DATA 	Keypress: f
826.4396 	EXP 	train_image: autoDraw = False
826.4396 	EXP 	catA_train: autoDraw = False
826.4396 	EXP 	catB_train: autoDraw = False
826.4396 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
826.4396 	EXP 	feedback_text: autoDraw = True
828.4390 	EXP 	feedback_text: autoDraw = False
828.4390 	EXP 	feedback_text: autoDraw = False
828.4390 	EXP 	fix1000: autoDraw = True
829.4231 	EXP 	New trial (rep=2, index=11): OrderedDict([('stim_id', '1 0 1 1 1 1 1 1 0 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
829.4692 	EXP 	fix1000: autoDraw = False
829.4692 	EXP 	fix1000: autoDraw = False
829.4692 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1011111101.jpg'
829.4692 	EXP 	train_image: autoDraw = True
830.1085 	DATA 	Keypress: f
830.4551 	EXP 	catA_train: autoDraw = True
830.4551 	EXP 	catB_train: autoDraw = True
830.7769 	DATA 	Keypress: f
830.8069 	EXP 	train_image: autoDraw = False
830.8069 	EXP 	catA_train: autoDraw = False
830.8069 	EXP 	catB_train: autoDraw = False
830.8069 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
830.8069 	EXP 	feedback_text: autoDraw = True
832.8066 	EXP 	feedback_text: autoDraw = False
832.8066 	EXP 	feedback_text: autoDraw = False
832.8066 	EXP 	fix1000: autoDraw = True
833.7898 	EXP 	New trial (rep=2, index=12): OrderedDict([('stim_id', '1 1 1 0 0 0 0 1 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
833.8399 	EXP 	fix1000: autoDraw = False
833.8399 	EXP 	fix1000: autoDraw = False
833.8399 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1110000111.jpg'
833.8399 	EXP 	train_image: autoDraw = True
834.2258 	DATA 	Keypress: j
834.8214 	EXP 	catA_train: autoDraw = True
834.8214 	EXP 	catB_train: autoDraw = True
835.0832 	DATA 	Keypress: j
835.0915 	EXP 	train_image: autoDraw = False
835.0915 	EXP 	catA_train: autoDraw = False
835.0915 	EXP 	catB_train: autoDraw = False
835.0915 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
835.0915 	EXP 	feedback_text: autoDraw = True
837.1065 	EXP 	feedback_text: autoDraw = False
837.1065 	EXP 	feedback_text: autoDraw = False
837.1065 	EXP 	fix1000: autoDraw = True
838.0900 	EXP 	New trial (rep=2, index=13): OrderedDict([('stim_id', '0 0 1 1 1 1 1 1 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
838.1921 	EXP 	fix1000: autoDraw = False
838.1921 	EXP 	fix1000: autoDraw = False
838.1921 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0011111100.jpg'
838.1921 	EXP 	train_image: autoDraw = True
838.6928 	DATA 	Keypress: f
839.1711 	EXP 	catA_train: autoDraw = True
839.1711 	EXP 	catB_train: autoDraw = True
839.5492 	DATA 	Keypress: f
839.5588 	EXP 	train_image: autoDraw = False
839.5588 	EXP 	catA_train: autoDraw = False
839.5588 	EXP 	catB_train: autoDraw = False
839.5588 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
839.5588 	EXP 	feedback_text: autoDraw = True
841.5728 	EXP 	feedback_text: autoDraw = False
841.5728 	EXP 	feedback_text: autoDraw = False
841.5728 	EXP 	fix1000: autoDraw = True
842.5726 	EXP 	fix1000: autoDraw = False
842.5726 	EXP 	fix1000: autoDraw = False
842.5726 	EXP 	run_break_text: autoDraw = True
845.1411 	EXP 	New trial (rep=0, index=1): {'train_set': '_train_cond.csv'}
845.2071 	DEBUG 	Read csv file with pandas: /Volumes/shares/Cabi/exp/joplin/joplin1/data/103_001_joplin1_train_cond.csv
845.2109 	DEBUG 	Clearing unnamed columns from /Volumes/shares/Cabi/exp/joplin/joplin1/data/103_001_joplin1_train_cond.csv
845.2127 	EXP 	Imported /Volumes/shares/Cabi/exp/joplin/joplin1/data/103_001_joplin1_train_cond.csv as conditions, 14 conditions, 4 params
845.2135 	EXP 	Created sequence: random, trialTypes=14, nReps=3, seed=60
845.2141 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim_id', '0 0 0 1 1 1 1 0 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
845.2508 	DATA 	Keypress: space
845.2603 	EXP 	run_break_text: autoDraw = False
845.2603 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0001111000.jpg'
845.2603 	EXP 	train_image: autoDraw = True
846.2387 	EXP 	catA_train: autoDraw = True
846.2387 	EXP 	catB_train: autoDraw = True
846.6502 	DATA 	Keypress: f
846.6584 	EXP 	train_image: autoDraw = False
846.6584 	EXP 	catA_train: autoDraw = False
846.6584 	EXP 	catB_train: autoDraw = False
846.6584 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
846.6584 	EXP 	feedback_text: autoDraw = True
848.6732 	EXP 	feedback_text: autoDraw = False
848.6732 	EXP 	feedback_text: autoDraw = False
848.6732 	EXP 	fix1000: autoDraw = True
849.6569 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim_id', '0 1 1 1 1 1 1 1 1 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
849.7350 	EXP 	fix1000: autoDraw = False
849.7350 	EXP 	fix1000: autoDraw = False
849.7350 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0111111110.jpg'
849.7350 	EXP 	train_image: autoDraw = True
850.5761 	DATA 	Keypress: f
850.7226 	EXP 	catA_train: autoDraw = True
850.7226 	EXP 	catB_train: autoDraw = True
851.1775 	DATA 	Keypress: f
851.2053 	EXP 	train_image: autoDraw = False
851.2053 	EXP 	catA_train: autoDraw = False
851.2053 	EXP 	catB_train: autoDraw = False
851.2053 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
851.2053 	EXP 	feedback_text: autoDraw = True
853.2057 	EXP 	feedback_text: autoDraw = False
853.2057 	EXP 	feedback_text: autoDraw = False
853.2057 	EXP 	fix1000: autoDraw = True
854.1904 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim_id', '1 0 0 0 0 0 0 0 0 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
854.2465 	EXP 	fix1000: autoDraw = False
854.2465 	EXP 	fix1000: autoDraw = False
854.2465 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1000000001.jpg'
854.2465 	EXP 	train_image: autoDraw = True
855.2395 	EXP 	catA_train: autoDraw = True
855.2395 	EXP 	catB_train: autoDraw = True
855.5939 	DATA 	Keypress: j
855.6221 	EXP 	train_image: autoDraw = False
855.6221 	EXP 	catA_train: autoDraw = False
855.6221 	EXP 	catB_train: autoDraw = False
855.6221 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
855.6221 	EXP 	feedback_text: autoDraw = True
857.6225 	EXP 	feedback_text: autoDraw = False
857.6225 	EXP 	feedback_text: autoDraw = False
857.6225 	EXP 	fix1000: autoDraw = True
858.6069 	EXP 	New trial (rep=0, index=3): OrderedDict([('stim_id', '0 0 0 1 0 0 1 0 0 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
858.6713 	EXP 	fix1000: autoDraw = False
858.6713 	EXP 	fix1000: autoDraw = False
858.6713 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0001001000.jpg'
858.6713 	EXP 	train_image: autoDraw = True
859.6555 	EXP 	catA_train: autoDraw = True
859.6555 	EXP 	catB_train: autoDraw = True
859.9438 	DATA 	Keypress: j
859.9559 	EXP 	train_image: autoDraw = False
859.9559 	EXP 	catA_train: autoDraw = False
859.9559 	EXP 	catB_train: autoDraw = False
859.9559 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
859.9559 	EXP 	feedback_text: autoDraw = True
861.9564 	EXP 	feedback_text: autoDraw = False
861.9564 	EXP 	feedback_text: autoDraw = False
861.9564 	EXP 	fix1000: autoDraw = True
862.9404 	EXP 	New trial (rep=0, index=4): OrderedDict([('stim_id', '0 0 1 1 1 1 1 1 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
862.9886 	EXP 	fix1000: autoDraw = False
862.9886 	EXP 	fix1000: autoDraw = False
862.9886 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0011111100.jpg'
862.9886 	EXP 	train_image: autoDraw = True
863.9727 	EXP 	catA_train: autoDraw = True
863.9727 	EXP 	catB_train: autoDraw = True
864.2511 	DATA 	Keypress: f
864.2590 	EXP 	train_image: autoDraw = False
864.2590 	EXP 	catA_train: autoDraw = False
864.2590 	EXP 	catB_train: autoDraw = False
864.2590 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
864.2590 	EXP 	feedback_text: autoDraw = True
866.2729 	EXP 	feedback_text: autoDraw = False
866.2729 	EXP 	feedback_text: autoDraw = False
866.2729 	EXP 	fix1000: autoDraw = True
867.2571 	EXP 	New trial (rep=0, index=5): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
867.3102 	EXP 	fix1000: autoDraw = False
867.3102 	EXP 	fix1000: autoDraw = False
867.3102 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1110110111.jpg'
867.3102 	EXP 	train_image: autoDraw = True
868.3058 	EXP 	catA_train: autoDraw = True
868.3058 	EXP 	catB_train: autoDraw = True
868.5606 	DATA 	Keypress: f
868.5720 	EXP 	train_image: autoDraw = False
868.5720 	EXP 	catA_train: autoDraw = False
868.5720 	EXP 	catB_train: autoDraw = False
868.5720 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
868.5720 	EXP 	feedback_text: autoDraw = True
870.5727 	EXP 	feedback_text: autoDraw = False
870.5727 	EXP 	feedback_text: autoDraw = False
870.5727 	EXP 	fix1000: autoDraw = True
871.5574 	EXP 	New trial (rep=0, index=6): OrderedDict([('stim_id', '0 1 0 0 0 0 0 0 1 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
871.6209 	EXP 	fix1000: autoDraw = False
871.6209 	EXP 	fix1000: autoDraw = False
871.6209 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0100000010.jpg'
871.6209 	EXP 	train_image: autoDraw = True
872.6059 	EXP 	catA_train: autoDraw = True
872.6059 	EXP 	catB_train: autoDraw = True
872.9183 	DATA 	Keypress: j
872.9262 	EXP 	train_image: autoDraw = False
872.9262 	EXP 	catA_train: autoDraw = False
872.9262 	EXP 	catB_train: autoDraw = False
872.9262 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
872.9262 	EXP 	feedback_text: autoDraw = True
874.9399 	EXP 	feedback_text: autoDraw = False
874.9399 	EXP 	feedback_text: autoDraw = False
874.9399 	EXP 	fix1000: autoDraw = True
875.9248 	EXP 	New trial (rep=0, index=7): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
875.9781 	EXP 	fix1000: autoDraw = False
875.9781 	EXP 	fix1000: autoDraw = False
875.9781 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0010000100.jpg'
875.9781 	EXP 	train_image: autoDraw = True
876.9728 	EXP 	catA_train: autoDraw = True
876.9728 	EXP 	catB_train: autoDraw = True
877.2618 	DATA 	Keypress: j
877.2725 	EXP 	train_image: autoDraw = False
877.2725 	EXP 	catA_train: autoDraw = False
877.2725 	EXP 	catB_train: autoDraw = False
877.2725 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
877.2725 	EXP 	feedback_text: autoDraw = True
879.2730 	EXP 	feedback_text: autoDraw = False
879.2730 	EXP 	feedback_text: autoDraw = False
879.2730 	EXP 	fix1000: autoDraw = True
880.2574 	EXP 	New trial (rep=0, index=8): OrderedDict([('stim_id', '0 0 1 0 1 1 0 1 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
880.3236 	EXP 	fix1000: autoDraw = False
880.3236 	EXP 	fix1000: autoDraw = False
880.3236 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0010110100.jpg'
880.3236 	EXP 	train_image: autoDraw = True
881.3062 	EXP 	catA_train: autoDraw = True
881.3062 	EXP 	catB_train: autoDraw = True
881.7183 	DATA 	Keypress: f
881.7266 	EXP 	train_image: autoDraw = False
881.7266 	EXP 	catA_train: autoDraw = False
881.7266 	EXP 	catB_train: autoDraw = False
881.7266 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
881.7266 	EXP 	feedback_text: autoDraw = True
883.7402 	EXP 	feedback_text: autoDraw = False
883.7402 	EXP 	feedback_text: autoDraw = False
883.7402 	EXP 	fix1000: autoDraw = True
884.7244 	EXP 	New trial (rep=0, index=9): OrderedDict([('stim_id', '1 1 0 1 1 1 1 0 1 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
884.7777 	EXP 	fix1000: autoDraw = False
884.7777 	EXP 	fix1000: autoDraw = False
884.7777 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1101111011.jpg'
884.7777 	EXP 	train_image: autoDraw = True
885.7728 	EXP 	catA_train: autoDraw = True
885.7728 	EXP 	catB_train: autoDraw = True
886.0525 	DATA 	Keypress: f
886.0603 	EXP 	train_image: autoDraw = False
886.0603 	EXP 	catA_train: autoDraw = False
886.0603 	EXP 	catB_train: autoDraw = False
886.0603 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
886.0603 	EXP 	feedback_text: autoDraw = True
888.0736 	EXP 	feedback_text: autoDraw = False
888.0736 	EXP 	feedback_text: autoDraw = False
888.0736 	EXP 	fix1000: autoDraw = True
889.0577 	EXP 	New trial (rep=0, index=10): OrderedDict([('stim_id', '1 1 0 0 0 0 0 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
889.1075 	EXP 	fix1000: autoDraw = False
889.1075 	EXP 	fix1000: autoDraw = False
889.1075 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1100000011.jpg'
889.1075 	EXP 	train_image: autoDraw = True
890.0885 	EXP 	catA_train: autoDraw = True
890.0885 	EXP 	catB_train: autoDraw = True
890.4001 	DATA 	Keypress: j
890.4095 	EXP 	train_image: autoDraw = False
890.4095 	EXP 	catA_train: autoDraw = False
890.4095 	EXP 	catB_train: autoDraw = False
890.4095 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
890.4095 	EXP 	feedback_text: autoDraw = True
892.4238 	EXP 	feedback_text: autoDraw = False
892.4238 	EXP 	feedback_text: autoDraw = False
892.4238 	EXP 	fix1000: autoDraw = True
