0.6713 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1481.6808 	EXP 	feedback_text: autoDraw = False
1481.6808 	EXP 	fix1000: autoDraw = True
1482.6652 	EXP 	New trial (rep=2, index=10): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1482.7175 	EXP 	fix1000: autoDraw = False
1482.7175 	EXP 	fix1000: autoDraw = False
1482.7175 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1110110111.jpg'
1482.7175 	EXP 	train_image: autoDraw = True
1483.7140 	EXP 	catA_train: autoDraw = True
1483.7140 	EXP 	catB_train: autoDraw = True
1484.5251 	DATA 	Keypress: f
1484.5332 	EXP 	train_image: autoDraw = False
1484.5332 	EXP 	catA_train: autoDraw = False
1484.5332 	EXP 	catB_train: autoDraw = False
1484.5332 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1484.5332 	EXP 	feedback_text: autoDraw = True
1486.5476 	EXP 	feedback_text: autoDraw = False
1486.5476 	EXP 	feedback_text: autoDraw = False
1486.5476 	EXP 	fix1000: autoDraw = True
1487.5317 	EXP 	New trial (rep=2, index=11): OrderedDict([('stim_id', '1 1 1 0 0 0 0 1 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1487.5867 	EXP 	fix1000: autoDraw = False
1487.5867 	EXP 	fix1000: autoDraw = False
1487.5867 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1110000111.jpg'
1487.5867 	EXP 	train_image: autoDraw = True
1488.5801 	EXP 	catA_train: autoDraw = True
1488.5801 	EXP 	catB_train: autoDraw = True
1489.3349 	DATA 	Keypress: f
1489.3476 	EXP 	train_image: autoDraw = False
1489.3476 	EXP 	catA_train: autoDraw = False
1489.3476 	EXP 	catB_train: autoDraw = False
1489.3476 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1489.3476 	EXP 	feedback_text: autoDraw = True
1491.3483 	EXP 	feedback_text: autoDraw = False
1491.3483 	EXP 	feedback_text: autoDraw = False
1491.3483 	EXP 	fix1000: autoDraw = True
1492.3317 	EXP 	New trial (rep=2, index=12): OrderedDict([('stim_id', '0 1 0 0 0 0 0 0 1 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1492.3892 	EXP 	fix1000: autoDraw = False
1492.3892 	EXP 	fix1000: autoDraw = False
1492.3892 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0100000010.jpg'
1492.3892 	EXP 	train_image: autoDraw = True
1493.3808 	EXP 	catA_train: autoDraw = True
1493.3808 	EXP 	catB_train: autoDraw = True
1495.3815 	EXP 	catA_train: autoDraw = False
1495.3815 	EXP 	catB_train: autoDraw = False
1495.3976 	EXP 	train_image: autoDraw = False
1496.3852 	EXP 	train_image: autoDraw = False
1496.3852 	EXP 	catA_train: autoDraw = False
1496.3852 	EXP 	catB_train: autoDraw = False
1496.3852 	EXP 	feedback_text: text = 'Oops...you failed to respond within the alloted time.'
1496.3852 	EXP 	feedback_text: autoDraw = True
1498.3979 	EXP 	feedback_text: autoDraw = False
1498.3979 	EXP 	feedback_text: autoDraw = False
1498.3979 	EXP 	fix1000: autoDraw = True
1499.3818 	EXP 	New trial (rep=2, index=13): OrderedDict([('stim_id', '0 0 1 1 1 1 1 1 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1499.4411 	EXP 	fix1000: autoDraw = False
1499.4411 	EXP 	fix1000: autoDraw = False
1499.4411 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0011111100.jpg'
1499.4411 	EXP 	train_image: autoDraw = True
1500.3683 	DATA 	Keypress: j
1500.4307 	EXP 	catA_train: autoDraw = True
1500.4307 	EXP 	catB_train: autoDraw = True
1501.0589 	DATA 	Keypress: j
1501.0670 	EXP 	train_image: autoDraw = False
1501.0670 	EXP 	catA_train: autoDraw = False
1501.0670 	EXP 	catB_train: autoDraw = False
1501.0670 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
1501.0670 	EXP 	feedback_text: autoDraw = True
1503.0816 	EXP 	feedback_text: autoDraw = False
1503.0816 	EXP 	feedback_text: autoDraw = False
1503.0816 	EXP 	fix1000: autoDraw = True
1504.0813 	EXP 	fix1000: autoDraw = False
1504.0813 	EXP 	fix1000: autoDraw = False
1504.0813 	EXP 	run_break_text: autoDraw = True
1509.2325 	EXP 	New trial (rep=0, index=2): {'train_set': '_train_cond.csv'}
1509.2909 	DEBUG 	Read csv file with pandas: /Volumes/shares/Cabi/exp/joplin/joplin1/data/105_001_joplin1_train_cond.csv
1509.2942 	DEBUG 	Clearing unnamed columns from /Volumes/shares/Cabi/exp/joplin/joplin1/data/105_001_joplin1_train_cond.csv
1509.2958 	EXP 	Imported /Volumes/shares/Cabi/exp/joplin/joplin1/data/105_001_joplin1_train_cond.csv as conditions, 14 conditions, 4 params
1509.2967 	EXP 	Created sequence: random, trialTypes=14, nReps=3, seed=76
1509.2972 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim_id', '0 0 1 0 1 1 0 1 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1509.6682 	DATA 	Keypress: space
1509.6783 	EXP 	run_break_text: autoDraw = False
1509.6783 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0010110100.jpg'
1509.6783 	EXP 	train_image: autoDraw = True
1510.6644 	EXP 	catA_train: autoDraw = True
1510.6644 	EXP 	catB_train: autoDraw = True
1511.2190 	DATA 	Keypress: j
1511.2493 	EXP 	train_image: autoDraw = False
1511.2493 	EXP 	catA_train: autoDraw = False
1511.2493 	EXP 	catB_train: autoDraw = False
1511.2493 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1511.2493 	EXP 	feedback_text: autoDraw = True
1513.2649 	EXP 	feedback_text: autoDraw = False
1513.2649 	EXP 	feedback_text: autoDraw = False
1513.2649 	EXP 	fix1000: autoDraw = True
1514.2484 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim_id', '1 1 1 0 0 0 0 1 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1514.2898 	EXP 	fix1000: autoDraw = False
1514.2898 	EXP 	fix1000: autoDraw = False
1514.2898 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1110000111.jpg'
1514.2898 	EXP 	train_image: autoDraw = True
1515.2811 	EXP 	catA_train: autoDraw = True
1515.2811 	EXP 	catB_train: autoDraw = True
1515.4596 	DATA 	Keypress: f
1515.4675 	EXP 	train_image: autoDraw = False
1515.4675 	EXP 	catA_train: autoDraw = False
1515.4675 	EXP 	catB_train: autoDraw = False
1515.4675 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1515.4675 	EXP 	feedback_text: autoDraw = True
1517.4816 	EXP 	feedback_text: autoDraw = False
1517.4816 	EXP 	feedback_text: autoDraw = False
1517.4816 	EXP 	fix1000: autoDraw = True
1518.4657 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1518.5185 	EXP 	fix1000: autoDraw = False
1518.5185 	EXP 	fix1000: autoDraw = False
1518.5185 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1110110111.jpg'
1518.5185 	EXP 	train_image: autoDraw = True
1519.3512 	DATA 	Keypress: f
1519.5138 	EXP 	catA_train: autoDraw = True
1519.5138 	EXP 	catB_train: autoDraw = True
1519.9525 	DATA 	Keypress: f
1519.9650 	EXP 	train_image: autoDraw = False
1519.9650 	EXP 	catA_train: autoDraw = False
1519.9650 	EXP 	catB_train: autoDraw = False
1519.9650 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1519.9650 	EXP 	feedback_text: autoDraw = True
1521.9653 	EXP 	feedback_text: autoDraw = False
1521.9653 	EXP 	feedback_text: autoDraw = False
1521.9653 	EXP 	fix1000: autoDraw = True
1522.9491 	EXP 	New trial (rep=0, index=3): OrderedDict([('stim_id', '0 1 1 1 1 1 1 1 1 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1523.0012 	EXP 	fix1000: autoDraw = False
1523.0012 	EXP 	fix1000: autoDraw = False
1523.0012 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0111111110.jpg'
1523.0012 	EXP 	train_image: autoDraw = True
1523.8682 	DATA 	Keypress: j
1523.9977 	EXP 	catA_train: autoDraw = True
1523.9977 	EXP 	catB_train: autoDraw = True
1524.4269 	DATA 	Keypress: j
1524.4346 	EXP 	train_image: autoDraw = False
1524.4346 	EXP 	catA_train: autoDraw = False
1524.4346 	EXP 	catB_train: autoDraw = False
1524.4346 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
1524.4346 	EXP 	feedback_text: autoDraw = True
1526.4489 	EXP 	feedback_text: autoDraw = False
1526.4489 	EXP 	feedback_text: autoDraw = False
1526.4489 	EXP 	fix1000: autoDraw = True
1527.4326 	EXP 	New trial (rep=0, index=4): OrderedDict([('stim_id', '0 0 1 1 1 1 1 1 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1527.4821 	EXP 	fix1000: autoDraw = False
1527.4821 	EXP 	fix1000: autoDraw = False
1527.4821 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0011111100.jpg'
1527.4821 	EXP 	train_image: autoDraw = True
1528.4638 	EXP 	catA_train: autoDraw = True
1528.4638 	EXP 	catB_train: autoDraw = True
1528.8359 	DATA 	Keypress: j
1528.8653 	EXP 	train_image: autoDraw = False
1528.8653 	EXP 	catA_train: autoDraw = False
1528.8653 	EXP 	catB_train: autoDraw = False
1528.8653 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
1528.8653 	EXP 	feedback_text: autoDraw = True
1530.8652 	EXP 	feedback_text: autoDraw = False
1530.8652 	EXP 	feedback_text: autoDraw = False
1530.8652 	EXP 	fix1000: autoDraw = True
1531.8489 	EXP 	New trial (rep=0, index=5): OrderedDict([('stim_id', '0 0 0 1 1 1 1 0 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1531.8991 	EXP 	fix1000: autoDraw = False
1531.8991 	EXP 	fix1000: autoDraw = False
1531.8991 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0001111000.jpg'
1531.8991 	EXP 	train_image: autoDraw = True
1532.7520 	DATA 	Keypress: f
1532.8811 	EXP 	catA_train: autoDraw = True
1532.8811 	EXP 	catB_train: autoDraw = True
1533.3082 	DATA 	Keypress: f
1533.3175 	EXP 	train_image: autoDraw = False
1533.3175 	EXP 	catA_train: autoDraw = False
1533.3175 	EXP 	catB_train: autoDraw = False
1533.3175 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
1533.3175 	EXP 	feedback_text: autoDraw = True
1535.3322 	EXP 	feedback_text: autoDraw = False
1535.3322 	EXP 	feedback_text: autoDraw = False
1535.3322 	EXP 	fix1000: autoDraw = True
1536.3161 	EXP 	New trial (rep=0, index=6): OrderedDict([('stim_id', '1 0 0 0 0 0 0 0 0 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1536.3697 	EXP 	fix1000: autoDraw = False
1536.3697 	EXP 	fix1000: autoDraw = False
1536.3697 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1000000001.jpg'
1536.3697 	EXP 	train_image: autoDraw = True
1537.3642 	EXP 	catA_train: autoDraw = True
1537.3642 	EXP 	catB_train: autoDraw = True
1538.2409 	DATA 	Keypress: j
1538.2637 	EXP 	train_image: autoDraw = False
1538.2637 	EXP 	catA_train: autoDraw = False
1538.2637 	EXP 	catB_train: autoDraw = False
1538.2637 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1538.2637 	EXP 	feedback_text: autoDraw = True
1540.2651 	EXP 	feedback_text: autoDraw = False
1540.2651 	EXP 	feedback_text: autoDraw = False
1540.2651 	EXP 	fix1000: autoDraw = True
1541.2491 	EXP 	New trial (rep=0, index=7): OrderedDict([('stim_id', '1 1 0 0 0 0 0 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1541.2947 	EXP 	fix1000: autoDraw = False
1541.2947 	EXP 	fix1000: autoDraw = False
1541.2947 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1100000011.jpg'
1541.2947 	EXP 	train_image: autoDraw = True
1542.2808 	EXP 	catA_train: autoDraw = True
1542.2808 	EXP 	catB_train: autoDraw = True
1542.3372 	DATA 	Keypress: j
1542.3481 	EXP 	train_image: autoDraw = False
1542.3481 	EXP 	catA_train: autoDraw = False
1542.3481 	EXP 	catB_train: autoDraw = False
1542.3481 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1542.3481 	EXP 	feedback_text: autoDraw = True
1544.3485 	EXP 	feedback_text: autoDraw = False
1544.3485 	EXP 	feedback_text: autoDraw = False
1544.3485 	EXP 	fix1000: autoDraw = True
1545.3332 	EXP 	New trial (rep=0, index=8): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1545.3867 	EXP 	fix1000: autoDraw = False
1545.3867 	EXP 	fix1000: autoDraw = False
1545.3867 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0010000100.jpg'
1545.3867 	EXP 	train_image: autoDraw = True
1545.9183 	DATA 	Keypress: j
1546.3809 	EXP 	catA_train: autoDraw = True
1546.3809 	EXP 	catB_train: autoDraw = True
1546.4034 	DATA 	Keypress: j
1546.4150 	EXP 	train_image: autoDraw = False
1546.4150 	EXP 	catA_train: autoDraw = False
1546.4150 	EXP 	catB_train: autoDraw = False
1546.4150 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1546.4150 	EXP 	feedback_text: autoDraw = True
1548.4157 	EXP 	feedback_text: autoDraw = False
1548.4157 	EXP 	feedback_text: autoDraw = False
1548.4157 	EXP 	fix1000: autoDraw = True
1549.4004 	EXP 	New trial (rep=0, index=9): OrderedDict([('stim_id', '1 1 0 1 0 0 1 0 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1549.4637 	EXP 	fix1000: autoDraw = False
1549.4637 	EXP 	fix1000: autoDraw = False
1549.4637 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1101001011.jpg'
1549.4637 	EXP 	train_image: autoDraw = True
1550.4482 	EXP 	catA_train: autoDraw = True
1550.4482 	EXP 	catB_train: autoDraw = True
1550.4778 	DATA 	Keypress: j
1550.4856 	EXP 	train_image: autoDraw = False
1550.4856 	EXP 	catA_train: autoDraw = False
1550.4856 	EXP 	catB_train: autoDraw = False
1550.4856 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
1550.4856 	EXP 	feedback_text: autoDraw = True
1552.4986 	EXP 	feedback_text: autoDraw = False
1552.4986 	EXP 	feedback_text: autoDraw = False
1552.4986 	EXP 	fix1000: autoDraw = True
1553.4827 	EXP 	New trial (rep=0, index=10): OrderedDict([('stim_id', '1 0 1 1 1 1 1 1 0 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1553.5392 	EXP 	fix1000: autoDraw = False
1553.5392 	EXP 	fix1000: autoDraw = False
1553.5392 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1011111101.jpg'
1553.5392 	EXP 	train_image: autoDraw = True
1554.5320 	EXP 	catA_train: autoDraw = True
1554.5320 	EXP 	catB_train: autoDraw = True
1554.7925 	DATA 	Keypress: f
1554.8013 	EXP 	train_image: autoDraw = False
1554.8013 	EXP 	catA_train: autoDraw = False
1554.8013 	EXP 	catB_train: autoDraw = False
1554.8013 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1554.8013 	EXP 	feedback_text: autoDraw = True
1556.8157 	EXP 	feedback_text: autoDraw = False
1556.8157 	EXP 	feedback_text: autoDraw = False
1556.8157 	EXP 	fix1000: autoDraw = True
1557.7999 	EXP 	New trial (rep=0, index=11): OrderedDict([('stim_id', '0 0 0 1 0 0 1 0 0 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1557.8584 	EXP 	fix1000: autoDraw = False
1557.8584 	EXP 	fix1000: autoDraw = False
1557.8584 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0001001000.jpg'
1557.8584 	EXP 	train_image: autoDraw = True
1558.8483 	EXP 	catA_train: autoDraw = True
1558.8483 	EXP 	catB_train: autoDraw = True
1558.9275 	DATA 	Keypress: j
1558.9354 	EXP 	train_image: autoDraw = False
1558.9354 	EXP 	catA_train: autoDraw = False
1558.9354 	EXP 	catB_train: autoDraw = False
1558.9354 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1558.9354 	EXP 	feedback_text: autoDraw = True
1560.9499 	EXP 	feedback_text: autoDraw = False
1560.9499 	EXP 	feedback_text: autoDraw = False
1560.9499 	EXP 	fix1000: autoDraw = True
1561.9330 	EXP 	New trial (rep=0, index=12): OrderedDict([('stim_id', '1 1 0 1 1 1 1 0 1 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1561.9827 	EXP 	fix1000: autoDraw = False
1561.9827 	EXP 	fix1000: autoDraw = False
1561.9827 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1101111011.jpg'
1561.9827 	EXP 	train_image: autoDraw = True
1562.9653 	EXP 	catA_train: autoDraw = True
1562.9653 	EXP 	catB_train: autoDraw = True
1563.1619 	DATA 	Keypress: j
1563.1698 	EXP 	train_image: autoDraw = False
1563.1698 	EXP 	catA_train: autoDraw = False
1563.1698 	EXP 	catB_train: autoDraw = False
1563.1698 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
1563.1698 	EXP 	feedback_text: autoDraw = True
1565.1825 	EXP 	feedback_text: autoDraw = False
1565.1825 	EXP 	feedback_text: autoDraw = False
1565.1825 	EXP 	fix1000: autoDraw = True
1566.1667 	EXP 	New trial (rep=0, index=13): OrderedDict([('stim_id', '0 1 0 0 0 0 0 0 1 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1566.2281 	EXP 	fix1000: autoDraw = False
1566.2281 	EXP 	fix1000: autoDraw = False
1566.2281 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0100000010.jpg'
1566.2281 	EXP 	train_image: autoDraw = True
1567.2152 	EXP 	catA_train: autoDraw = True
1567.2152 	EXP 	catB_train: autoDraw = True
1567.2207 	DATA 	Keypress: j
1567.2511 	EXP 	train_image: autoDraw = False
1567.2511 	EXP 	catA_train: autoDraw = False
1567.2511 	EXP 	catB_train: autoDraw = False
1567.2511 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1567.2511 	EXP 	feedback_text: autoDraw = True
1569.2660 	EXP 	feedback_text: autoDraw = False
1569.2660 	EXP 	feedback_text: autoDraw = False
1569.2660 	EXP 	fix1000: autoDraw = True
1570.2500 	EXP 	New trial (rep=1, index=0): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1570.2989 	EXP 	fix1000: autoDraw = False
1570.2989 	EXP 	fix1000: autoDraw = False
1570.2989 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0010000100.jpg'
1570.2989 	EXP 	train_image: autoDraw = True
1571.1539 	DATA 	Keypress: j
1571.2816 	EXP 	catA_train: autoDraw = True
1571.2816 	EXP 	catB_train: autoDraw = True
1571.6701 	DATA 	Keypress: j
1571.6824 	EXP 	train_image: autoDraw = False
1571.6824 	EXP 	catA_train: autoDraw = False
1571.6824 	EXP 	catB_train: autoDraw = False
1571.6824 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1571.6824 	EXP 	feedback_text: autoDraw = True
1573.6826 	EXP 	feedback_text: autoDraw = False
1573.6826 	EXP 	feedback_text: autoDraw = False
1573.6826 	EXP 	fix1000: autoDraw = True
1574.6665 	EXP 	New trial (rep=1, index=1): OrderedDict([('stim_id', '1 0 1 1 1 1 1 1 0 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1574.7137 	EXP 	fix1000: autoDraw = False
1574.7137 	EXP 	fix1000: autoDraw = False
1574.7137 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1011111101.jpg'
1574.7137 	EXP 	train_image: autoDraw = True
1575.6989 	EXP 	catA_train: autoDraw = True
1575.6989 	EXP 	catB_train: autoDraw = True
1575.7783 	DATA 	Keypress: f
1575.7861 	EXP 	train_image: autoDraw = False
1575.7861 	EXP 	catA_train: autoDraw = False
1575.7861 	EXP 	catB_train: autoDraw = False
1575.7861 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1575.7861 	EXP 	feedback_text: autoDraw = True
1577.7991 	EXP 	feedback_text: autoDraw = False
1577.7991 	EXP 	feedback_text: autoDraw = False
1577.7991 	EXP 	fix1000: autoDraw = True
1578.7837 	EXP 	New trial (rep=1, index=2): OrderedDict([('stim_id', '0 1 1 1 1 1 1 1 1 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1578.8503 	EXP 	fix1000: autoDraw = False
1578.8503 	EXP 	fix1000: autoDraw = False
1578.8503 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0111111110.jpg'
1578.8503 	EXP 	train_image: autoDraw = True
1579.8316 	EXP 	catA_train: autoDraw = True
1579.8316 	EXP 	catB_train: autoDraw = True
1580.5709 	DATA 	Keypress: f
1580.5825 	EXP 	train_image: autoDraw = False
1580.5825 	EXP 	catA_train: autoDraw = False
1580.5825 	EXP 	catB_train: autoDraw = False
1580.5825 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1580.5825 	EXP 	feedback_text: autoDraw = True
1582.5831 	EXP 	feedback_text: autoDraw = False
1582.5831 	EXP 	feedback_text: autoDraw = False
1582.5831 	EXP 	fix1000: autoDraw = True
1583.5671 	EXP 	New trial (rep=1, index=3): OrderedDict([('stim_id', '1 1 0 1 1 1 1 0 1 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1583.6192 	EXP 	fix1000: autoDraw = False
1583.6192 	EXP 	fix1000: autoDraw = False
1583.6192 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1101111011.jpg'
1583.6192 	EXP 	train_image: autoDraw = True
1584.5997 	EXP 	catA_train: autoDraw = True
1584.5997 	EXP 	catB_train: autoDraw = True
1584.6447 	DATA 	Keypress: j
1584.6530 	EXP 	train_image: autoDraw = False
1584.6530 	EXP 	catA_train: autoDraw = False
1584.6530 	EXP 	catB_train: autoDraw = False
1584.6530 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
1584.6530 	EXP 	feedback_text: autoDraw = True
1586.6671 	EXP 	feedback_text: autoDraw = False
1586.6671 	EXP 	feedback_text: autoDraw = False
1586.6671 	EXP 	fix1000: autoDraw = True
1587.6503 	EXP 	New trial (rep=1, index=4): OrderedDict([('stim_id', '1 1 0 1 0 0 1 0 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1587.7028 	EXP 	fix1000: autoDraw = False
1587.7028 	EXP 	fix1000: autoDraw = False
1587.7028 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1101001011.jpg'
1587.7028 	EXP 	train_image: autoDraw = True
1588.6528 	DATA 	Keypress: j
1588.6991 	EXP 	catA_train: autoDraw = True
1588.6991 	EXP 	catB_train: autoDraw = True
1589.1874 	DATA 	Keypress: j
1589.1992 	EXP 	train_image: autoDraw = False
1589.1992 	EXP 	catA_train: autoDraw = False
1589.1992 	EXP 	catB_train: autoDraw = False
1589.1992 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
1589.1992 	EXP 	feedback_text: autoDraw = True
1591.2002 	EXP 	feedback_text: autoDraw = False
1591.2002 	EXP 	feedback_text: autoDraw = False
1591.2002 	EXP 	fix1000: autoDraw = True
1592.1837 	EXP 	New trial (rep=1, index=5): OrderedDict([('stim_id', '1 1 1 0 0 0 0 1 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1592.2327 	EXP 	fix1000: autoDraw = False
1592.2327 	EXP 	fix1000: autoDraw = False
1592.2327 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1110000111.jpg'
1592.2327 	EXP 	train_image: autoDraw = True
1593.2159 	EXP 	catA_train: autoDraw = True
1593.2159 	EXP 	catB_train: autoDraw = True
1593.3208 	DATA 	Keypress: j
1593.3325 	EXP 	train_image: autoDraw = False
1593.3325 	EXP 	catA_train: autoDraw = False
1593.3325 	EXP 	catB_train: autoDraw = False
1593.3325 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
1593.3325 	EXP 	feedback_text: autoDraw = True
1595.3339 	EXP 	feedback_text: autoDraw = False
1595.3339 	EXP 	feedback_text: autoDraw = False
1595.3339 	EXP 	fix1000: autoDraw = True
1596.3170 	EXP 	New trial (rep=1, index=6): OrderedDict([('stim_id', '1 1 0 0 0 0 0 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1596.3698 	EXP 	fix1000: autoDraw = False
1596.3698 	EXP 	fix1000: autoDraw = False
1596.3698 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1100000011.jpg'
1596.3698 	EXP 	train_image: autoDraw = True
1597.0528 	DATA 	Keypress: f
1597.3654 	EXP 	catA_train: autoDraw = True
1597.3654 	EXP 	catB_train: autoDraw = True
1597.7434 	DATA 	Keypress: f
1597.7522 	EXP 	train_image: autoDraw = False
1597.7522 	EXP 	catA_train: autoDraw = False
1597.7522 	EXP 	catB_train: autoDraw = False
1597.7522 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
1597.7522 	EXP 	feedback_text: autoDraw = True
1599.7667 	EXP 	feedback_text: autoDraw = False
1599.7667 	EXP 	feedback_text: autoDraw = False
1599.7667 	EXP 	fix1000: autoDraw = True
1600.7506 	EXP 	New trial (rep=1, index=7): OrderedDict([('stim_id', '0 0 0 1 1 1 1 0 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1600.8042 	EXP 	fix1000: autoDraw = False
1600.8042 	EXP 	fix1000: autoDraw = False
1600.8042 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0001111000.jpg'
1600.8042 	EXP 	train_image: autoDraw = True
1601.7983 	EXP 	catA_train: autoDraw = True
1601.7983 	EXP 	catB_train: autoDraw = True
1602.6596 	DATA 	Keypress: j
1602.6689 	EXP 	train_image: autoDraw = False
