0.6354 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
376.6484 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
376.6484 	EXP 	feedback_text: autoDraw = True
378.6642 	EXP 	feedback_text: autoDraw = False
378.6642 	EXP 	feedback_text: autoDraw = False
378.6642 	EXP 	fix1000: autoDraw = True
379.6638 	EXP 	New trial (rep=2, index=3): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
379.7199 	EXP 	fix1000: autoDraw = False
379.7199 	EXP 	fix1000: autoDraw = False
379.7199 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110110111.jpg'
379.7199 	EXP 	train_image: autoDraw = True
380.7124 	EXP 	catA_train: autoDraw = True
380.7124 	EXP 	catB_train: autoDraw = True
381.2067 	DATA 	Keypress: j
381.2160 	EXP 	train_image: autoDraw = False
381.2160 	EXP 	catA_train: autoDraw = False
381.2160 	EXP 	catB_train: autoDraw = False
381.2160 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
381.2160 	EXP 	feedback_text: autoDraw = True
383.2299 	EXP 	feedback_text: autoDraw = False
383.2299 	EXP 	feedback_text: autoDraw = False
383.2299 	EXP 	fix1000: autoDraw = True
384.2139 	EXP 	New trial (rep=2, index=4): OrderedDict([('stim_id', '0 0 0 1 0 0 1 0 0 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
384.2628 	EXP 	fix1000: autoDraw = False
384.2628 	EXP 	fix1000: autoDraw = False
384.2628 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001001000.jpg'
384.2628 	EXP 	train_image: autoDraw = True
385.2450 	EXP 	catA_train: autoDraw = True
385.2450 	EXP 	catB_train: autoDraw = True
385.7076 	DATA 	Keypress: f
385.7156 	EXP 	train_image: autoDraw = False
385.7156 	EXP 	catA_train: autoDraw = False
385.7156 	EXP 	catB_train: autoDraw = False
385.7156 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
385.7156 	EXP 	feedback_text: autoDraw = True
387.7307 	EXP 	feedback_text: autoDraw = False
387.7307 	EXP 	feedback_text: autoDraw = False
387.7307 	EXP 	fix1000: autoDraw = True
388.7140 	EXP 	New trial (rep=2, index=5): OrderedDict([('stim_id', '1 1 1 0 0 0 0 1 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
388.7640 	EXP 	fix1000: autoDraw = False
388.7640 	EXP 	fix1000: autoDraw = False
388.7640 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110000111.jpg'
388.7640 	EXP 	train_image: autoDraw = True
389.7451 	EXP 	catA_train: autoDraw = True
389.7451 	EXP 	catB_train: autoDraw = True
390.1749 	DATA 	Keypress: f
390.1828 	EXP 	train_image: autoDraw = False
390.1828 	EXP 	catA_train: autoDraw = False
390.1828 	EXP 	catB_train: autoDraw = False
390.1828 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
390.1828 	EXP 	feedback_text: autoDraw = True
392.1965 	EXP 	feedback_text: autoDraw = False
392.1965 	EXP 	feedback_text: autoDraw = False
392.1965 	EXP 	fix1000: autoDraw = True
393.1804 	EXP 	New trial (rep=2, index=6): OrderedDict([('stim_id', '0 1 0 0 0 0 0 0 1 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
393.2293 	EXP 	fix1000: autoDraw = False
393.2293 	EXP 	fix1000: autoDraw = False
393.2293 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0100000010.jpg'
393.2293 	EXP 	train_image: autoDraw = True
394.2131 	EXP 	catA_train: autoDraw = True
394.2131 	EXP 	catB_train: autoDraw = True
394.6407 	DATA 	Keypress: j
394.6491 	EXP 	train_image: autoDraw = False
394.6491 	EXP 	catA_train: autoDraw = False
394.6491 	EXP 	catB_train: autoDraw = False
394.6491 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
394.6491 	EXP 	feedback_text: autoDraw = True
396.6630 	EXP 	feedback_text: autoDraw = False
396.6630 	EXP 	feedback_text: autoDraw = False
396.6630 	EXP 	fix1000: autoDraw = True
397.6475 	EXP 	New trial (rep=2, index=7): OrderedDict([('stim_id', '0 0 0 1 1 1 1 0 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
397.7041 	EXP 	fix1000: autoDraw = False
397.7041 	EXP 	fix1000: autoDraw = False
397.7041 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001111000.jpg'
397.7041 	EXP 	train_image: autoDraw = True
398.6954 	EXP 	catA_train: autoDraw = True
398.6954 	EXP 	catB_train: autoDraw = True
398.9515 	DATA 	Keypress: j
398.9631 	EXP 	train_image: autoDraw = False
398.9631 	EXP 	catA_train: autoDraw = False
398.9631 	EXP 	catB_train: autoDraw = False
398.9631 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
398.9631 	EXP 	feedback_text: autoDraw = True
400.9634 	EXP 	feedback_text: autoDraw = False
400.9634 	EXP 	feedback_text: autoDraw = False
400.9634 	EXP 	fix1000: autoDraw = True
401.9479 	EXP 	New trial (rep=2, index=8): OrderedDict([('stim_id', '0 0 1 1 1 1 1 1 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
402.0469 	EXP 	fix1000: autoDraw = False
402.0469 	EXP 	fix1000: autoDraw = False
402.0469 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0011111100.jpg'
402.0469 	EXP 	train_image: autoDraw = True
403.0292 	EXP 	catA_train: autoDraw = True
403.0292 	EXP 	catB_train: autoDraw = True
403.5574 	DATA 	Keypress: f
403.5660 	EXP 	train_image: autoDraw = False
403.5660 	EXP 	catA_train: autoDraw = False
403.5660 	EXP 	catB_train: autoDraw = False
403.5660 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
403.5660 	EXP 	feedback_text: autoDraw = True
405.5802 	EXP 	feedback_text: autoDraw = False
405.5802 	EXP 	feedback_text: autoDraw = False
405.5802 	EXP 	fix1000: autoDraw = True
406.5651 	EXP 	New trial (rep=2, index=9): OrderedDict([('stim_id', '0 0 1 0 1 1 0 1 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
406.6173 	EXP 	fix1000: autoDraw = False
406.6173 	EXP 	fix1000: autoDraw = False
406.6173 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010110100.jpg'
406.6173 	EXP 	train_image: autoDraw = True
407.6128 	EXP 	catA_train: autoDraw = True
407.6128 	EXP 	catB_train: autoDraw = True
409.3014 	DATA 	Keypress: f
409.3316 	EXP 	train_image: autoDraw = False
409.3316 	EXP 	catA_train: autoDraw = False
409.3316 	EXP 	catB_train: autoDraw = False
409.3316 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
409.3316 	EXP 	feedback_text: autoDraw = True
411.3467 	EXP 	feedback_text: autoDraw = False
411.3467 	EXP 	feedback_text: autoDraw = False
411.3467 	EXP 	fix1000: autoDraw = True
412.3310 	EXP 	New trial (rep=2, index=10): OrderedDict([('stim_id', '1 0 1 1 1 1 1 1 0 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
412.3751 	EXP 	fix1000: autoDraw = False
412.3751 	EXP 	fix1000: autoDraw = False
412.3751 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1011111101.jpg'
412.3751 	EXP 	train_image: autoDraw = True
413.3626 	EXP 	catA_train: autoDraw = True
413.3626 	EXP 	catB_train: autoDraw = True
413.7408 	DATA 	Keypress: j
413.7494 	EXP 	train_image: autoDraw = False
413.7494 	EXP 	catA_train: autoDraw = False
413.7494 	EXP 	catB_train: autoDraw = False
413.7494 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
413.7494 	EXP 	feedback_text: autoDraw = True
415.7640 	EXP 	feedback_text: autoDraw = False
415.7640 	EXP 	feedback_text: autoDraw = False
415.7640 	EXP 	fix1000: autoDraw = True
416.7482 	EXP 	New trial (rep=2, index=11): OrderedDict([('stim_id', '1 1 0 1 1 1 1 0 1 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
416.7999 	EXP 	fix1000: autoDraw = False
416.7999 	EXP 	fix1000: autoDraw = False
416.7999 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101111011.jpg'
416.7999 	EXP 	train_image: autoDraw = True
417.7962 	EXP 	catA_train: autoDraw = True
417.7962 	EXP 	catB_train: autoDraw = True
418.1345 	DATA 	Keypress: j
418.1469 	EXP 	train_image: autoDraw = False
418.1469 	EXP 	catA_train: autoDraw = False
418.1469 	EXP 	catB_train: autoDraw = False
418.1469 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
418.1469 	EXP 	feedback_text: autoDraw = True
420.1471 	EXP 	feedback_text: autoDraw = False
420.1471 	EXP 	feedback_text: autoDraw = False
420.1471 	EXP 	fix1000: autoDraw = True
421.1313 	EXP 	New trial (rep=2, index=12): OrderedDict([('stim_id', '1 1 0 1 0 0 1 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
421.1795 	EXP 	fix1000: autoDraw = False
421.1795 	EXP 	fix1000: autoDraw = False
421.1795 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101001011.jpg'
421.1795 	EXP 	train_image: autoDraw = True
422.1634 	EXP 	catA_train: autoDraw = True
422.1634 	EXP 	catB_train: autoDraw = True
422.4852 	DATA 	Keypress: j
422.5138 	EXP 	train_image: autoDraw = False
422.5138 	EXP 	catA_train: autoDraw = False
422.5138 	EXP 	catB_train: autoDraw = False
422.5138 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
422.5138 	EXP 	feedback_text: autoDraw = True
424.5142 	EXP 	feedback_text: autoDraw = False
424.5142 	EXP 	feedback_text: autoDraw = False
424.5142 	EXP 	fix1000: autoDraw = True
425.4984 	EXP 	New trial (rep=2, index=13): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
425.5910 	EXP 	fix1000: autoDraw = False
425.5910 	EXP 	fix1000: autoDraw = False
425.5910 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010000100.jpg'
425.5910 	EXP 	train_image: autoDraw = True
426.5798 	EXP 	catA_train: autoDraw = True
426.5798 	EXP 	catB_train: autoDraw = True
426.9021 	DATA 	Keypress: f
426.9313 	EXP 	train_image: autoDraw = False
426.9313 	EXP 	catA_train: autoDraw = False
426.9313 	EXP 	catB_train: autoDraw = False
426.9313 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
426.9313 	EXP 	feedback_text: autoDraw = True
428.9306 	EXP 	feedback_text: autoDraw = False
428.9306 	EXP 	feedback_text: autoDraw = False
428.9306 	EXP 	fix1000: autoDraw = True
429.9307 	EXP 	fix1000: autoDraw = False
429.9307 	EXP 	fix1000: autoDraw = False
429.9307 	EXP 	run_break_text: autoDraw = True
432.1652 	EXP 	New trial (rep=0, index=2): {'train_set': '_train_cond.csv'}
432.2272 	DEBUG 	Read csv file with pandas: /Volumes/shares/Cabi/exp/joplin/joplin1/data/102_001_joplin1_train_cond.csv
432.2306 	DEBUG 	Clearing unnamed columns from /Volumes/shares/Cabi/exp/joplin/joplin1/data/102_001_joplin1_train_cond.csv
432.2323 	EXP 	Imported /Volumes/shares/Cabi/exp/joplin/joplin1/data/102_001_joplin1_train_cond.csv as conditions, 14 conditions, 4 params
432.2332 	EXP 	Created sequence: random, trialTypes=14, nReps=3, seed=80
432.2338 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim_id', '0 0 1 1 1 1 1 1 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
432.2671 	DATA 	Keypress: space
432.2762 	EXP 	run_break_text: autoDraw = False
432.2762 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0011111100.jpg'
432.2762 	EXP 	train_image: autoDraw = True
433.2624 	EXP 	catA_train: autoDraw = True
433.2624 	EXP 	catB_train: autoDraw = True
433.8747 	DATA 	Keypress: j
433.8834 	EXP 	train_image: autoDraw = False
433.8834 	EXP 	catA_train: autoDraw = False
433.8834 	EXP 	catB_train: autoDraw = False
433.8834 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
433.8834 	EXP 	feedback_text: autoDraw = True
435.8975 	EXP 	feedback_text: autoDraw = False
435.8975 	EXP 	feedback_text: autoDraw = False
435.8975 	EXP 	fix1000: autoDraw = True
436.8819 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim_id', '1 1 0 1 0 0 1 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
436.9271 	EXP 	fix1000: autoDraw = False
436.9271 	EXP 	fix1000: autoDraw = False
436.9271 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101001011.jpg'
436.9271 	EXP 	train_image: autoDraw = True
437.9139 	EXP 	catA_train: autoDraw = True
437.9139 	EXP 	catB_train: autoDraw = True
438.2910 	DATA 	Keypress: f
438.2999 	EXP 	train_image: autoDraw = False
438.2999 	EXP 	catA_train: autoDraw = False
438.2999 	EXP 	catB_train: autoDraw = False
438.2999 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
438.2999 	EXP 	feedback_text: autoDraw = True
440.3143 	EXP 	feedback_text: autoDraw = False
440.3143 	EXP 	feedback_text: autoDraw = False
440.3143 	EXP 	fix1000: autoDraw = True
441.2989 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim_id', '0 1 0 0 0 0 0 0 1 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
441.3493 	EXP 	fix1000: autoDraw = False
441.3493 	EXP 	fix1000: autoDraw = False
441.3493 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0100000010.jpg'
441.3493 	EXP 	train_image: autoDraw = True
442.3306 	EXP 	catA_train: autoDraw = True
442.3306 	EXP 	catB_train: autoDraw = True
442.9585 	DATA 	Keypress: f
442.9667 	EXP 	train_image: autoDraw = False
442.9667 	EXP 	catA_train: autoDraw = False
442.9667 	EXP 	catB_train: autoDraw = False
442.9667 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
442.9667 	EXP 	feedback_text: autoDraw = True
444.9809 	EXP 	feedback_text: autoDraw = False
444.9809 	EXP 	feedback_text: autoDraw = False
444.9809 	EXP 	fix1000: autoDraw = True
445.9649 	EXP 	New trial (rep=0, index=3): OrderedDict([('stim_id', '1 0 0 0 0 0 0 0 0 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
446.0113 	EXP 	fix1000: autoDraw = False
446.0113 	EXP 	fix1000: autoDraw = False
446.0113 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1000000001.jpg'
446.0113 	EXP 	train_image: autoDraw = True
446.9969 	EXP 	catA_train: autoDraw = True
446.9969 	EXP 	catB_train: autoDraw = True
447.6096 	DATA 	Keypress: j
447.6174 	EXP 	train_image: autoDraw = False
447.6174 	EXP 	catA_train: autoDraw = False
447.6174 	EXP 	catB_train: autoDraw = False
447.6174 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
447.6174 	EXP 	feedback_text: autoDraw = True
449.6310 	EXP 	feedback_text: autoDraw = False
449.6310 	EXP 	feedback_text: autoDraw = False
449.6310 	EXP 	fix1000: autoDraw = True
450.6149 	EXP 	New trial (rep=0, index=4): OrderedDict([('stim_id', '1 1 0 1 1 1 1 0 1 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
450.6695 	EXP 	fix1000: autoDraw = False
450.6695 	EXP 	fix1000: autoDraw = False
450.6695 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101111011.jpg'
450.6695 	EXP 	train_image: autoDraw = True
451.6637 	EXP 	catA_train: autoDraw = True
451.6637 	EXP 	catB_train: autoDraw = True
452.3201 	DATA 	Keypress: f
452.3491 	EXP 	train_image: autoDraw = False
452.3491 	EXP 	catA_train: autoDraw = False
452.3491 	EXP 	catB_train: autoDraw = False
452.3491 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
452.3491 	EXP 	feedback_text: autoDraw = True
454.3646 	EXP 	feedback_text: autoDraw = False
454.3646 	EXP 	feedback_text: autoDraw = False
454.3646 	EXP 	fix1000: autoDraw = True
455.3486 	EXP 	New trial (rep=0, index=5): OrderedDict([('stim_id', '1 0 1 1 1 1 1 1 0 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
455.3998 	EXP 	fix1000: autoDraw = False
455.3998 	EXP 	fix1000: autoDraw = False
455.3998 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1011111101.jpg'
455.3998 	EXP 	train_image: autoDraw = True
455.9184 	DATA 	Keypress: f
456.3809 	EXP 	catA_train: autoDraw = True
456.3809 	EXP 	catB_train: autoDraw = True
456.6008 	DATA 	Keypress: f
456.6147 	EXP 	train_image: autoDraw = False
456.6147 	EXP 	catA_train: autoDraw = False
456.6147 	EXP 	catB_train: autoDraw = False
456.6147 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
456.6147 	EXP 	feedback_text: autoDraw = True
458.6148 	EXP 	feedback_text: autoDraw = False
458.6148 	EXP 	feedback_text: autoDraw = False
458.6148 	EXP 	fix1000: autoDraw = True
459.5986 	EXP 	New trial (rep=0, index=6): OrderedDict([('stim_id', '1 1 0 0 0 0 0 0 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
459.6465 	EXP 	fix1000: autoDraw = False
459.6465 	EXP 	fix1000: autoDraw = False
459.6465 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1100000011.jpg'
459.6465 	EXP 	train_image: autoDraw = True
460.1849 	DATA 	Keypress: j
460.6304 	EXP 	catA_train: autoDraw = True
460.6304 	EXP 	catB_train: autoDraw = True
461.0088 	DATA 	Keypress: j
461.0171 	EXP 	train_image: autoDraw = False
461.0171 	EXP 	catA_train: autoDraw = False
461.0171 	EXP 	catB_train: autoDraw = False
461.0171 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
461.0171 	EXP 	feedback_text: autoDraw = True
463.0322 	EXP 	feedback_text: autoDraw = False
463.0322 	EXP 	feedback_text: autoDraw = False
463.0322 	EXP 	fix1000: autoDraw = True
464.0156 	EXP 	New trial (rep=0, index=7): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
464.0676 	EXP 	fix1000: autoDraw = False
464.0676 	EXP 	fix1000: autoDraw = False
464.0676 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110110111.jpg'
464.0676 	EXP 	train_image: autoDraw = True
465.0476 	EXP 	catA_train: autoDraw = True
465.0476 	EXP 	catB_train: autoDraw = True
465.4582 	DATA 	Keypress: f
465.4670 	EXP 	train_image: autoDraw = False
465.4670 	EXP 	catA_train: autoDraw = False
465.4670 	EXP 	catB_train: autoDraw = False
465.4670 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
465.4670 	EXP 	feedback_text: autoDraw = True
467.4815 	EXP 	feedback_text: autoDraw = False
467.4815 	EXP 	feedback_text: autoDraw = False
467.4815 	EXP 	fix1000: autoDraw = True
468.4657 	EXP 	New trial (rep=0, index=8): OrderedDict([('stim_id', '0 0 0 1 0 0 1 0 0 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
468.5172 	EXP 	fix1000: autoDraw = False
468.5172 	EXP 	fix1000: autoDraw = False
468.5172 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001001000.jpg'
468.5172 	EXP 	train_image: autoDraw = True
469.5142 	EXP 	catA_train: autoDraw = True
469.5142 	EXP 	catB_train: autoDraw = True
470.1034 	DATA 	Keypress: f
470.1327 	EXP 	train_image: autoDraw = False
470.1327 	EXP 	catA_train: autoDraw = False
470.1327 	EXP 	catB_train: autoDraw = False
470.1327 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
470.1327 	EXP 	feedback_text: autoDraw = True
472.1484 	EXP 	feedback_text: autoDraw = False
472.1484 	EXP 	feedback_text: autoDraw = False
472.1484 	EXP 	fix1000: autoDraw = True
473.1329 	EXP 	New trial (rep=0, index=9): OrderedDict([('stim_id', '1 1 1 0 0 0 0 1 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
473.1859 	EXP 	fix1000: autoDraw = False
473.1859 	EXP 	fix1000: autoDraw = False
473.1859 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110000111.jpg'
473.1859 	EXP 	train_image: autoDraw = True
474.1807 	EXP 	catA_train: autoDraw = True
474.1807 	EXP 	catB_train: autoDraw = True
474.5093 	DATA 	Keypress: j
474.5174 	EXP 	train_image: autoDraw = False
474.5174 	EXP 	catA_train: autoDraw = False
474.5174 	EXP 	catB_train: autoDraw = False
474.5174 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
474.5174 	EXP 	feedback_text: autoDraw = True
476.5319 	EXP 	feedback_text: autoDraw = False
476.5319 	EXP 	feedback_text: autoDraw = False
476.5319 	EXP 	fix1000: autoDraw = True
477.5160 	EXP 	New trial (rep=0, index=10): OrderedDict([('stim_id', '0 1 1 1 1 1 1 1 1 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
477.5802 	EXP 	fix1000: autoDraw = False
477.5802 	EXP 	fix1000: autoDraw = False
477.5802 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0111111110.jpg'
477.5802 	EXP 	train_image: autoDraw = True
478.5641 	EXP 	catA_train: autoDraw = True
478.5641 	EXP 	catB_train: autoDraw = True
479.2029 	DATA 	Keypress: j
479.2142 	EXP 	train_image: autoDraw = False
479.2142 	EXP 	catA_train: autoDraw = False
479.2142 	EXP 	catB_train: autoDraw = False
479.2142 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
479.2142 	EXP 	feedback_text: autoDraw = True
481.2153 	EXP 	feedback_text: autoDraw = False
481.2153 	EXP 	feedback_text: autoDraw = False
481.2153 	EXP 	fix1000: autoDraw = True
482.1989 	EXP 	New trial (rep=0, index=11): OrderedDict([('stim_id', '0 0 1 0 1 1 0 1 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
482.2511 	EXP 	fix1000: autoDraw = False
482.2511 	EXP 	fix1000: autoDraw = False
482.2511 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010110100.jpg'
482.2511 	EXP 	train_image: autoDraw = True
483.2305 	EXP 	catA_train: autoDraw = True
483.2305 	EXP 	catB_train: autoDraw = True
483.8088 	DATA 	Keypress: f
483.8174 	EXP 	train_image: autoDraw = False
483.8174 	EXP 	catA_train: autoDraw = False
483.8174 	EXP 	catB_train: autoDraw = False
483.8174 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
483.8174 	EXP 	feedback_text: autoDraw = True
485.8315 	EXP 	feedback_text: autoDraw = False
485.8315 	EXP 	feedback_text: autoDraw = False
485.8315 	EXP 	fix1000: autoDraw = True
486.8161 	EXP 	New trial (rep=0, index=12): OrderedDict([('stim_id', '0 0 0 1 1 1 1 0 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
486.8652 	EXP 	fix1000: autoDraw = False
486.8652 	EXP 	fix1000: autoDraw = False
486.8652 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001111000.jpg'
486.8652 	EXP 	train_image: autoDraw = True
487.8476 	EXP 	catA_train: autoDraw = True
487.8476 	EXP 	catB_train: autoDraw = True
488.4035 	DATA 	Keypress: f
488.4144 	EXP 	train_image: autoDraw = False
488.4144 	EXP 	catA_train: autoDraw = False
488.4144 	EXP 	catB_train: autoDraw = False
488.4144 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
488.4144 	EXP 	feedback_text: autoDraw = True
490.4152 	EXP 	feedback_text: autoDraw = False
490.4152 	EXP 	feedback_text: autoDraw = False
490.4152 	EXP 	fix1000: autoDraw = True
491.3994 	EXP 	New trial (rep=0, index=13): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
491.4537 	EXP 	fix1000: autoDraw = False
491.4537 	EXP 	fix1000: autoDraw = False
491.4537 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010000100.jpg'
491.4537 	EXP 	train_image: autoDraw = True
492.4477 	EXP 	catA_train: autoDraw = True
492.4477 	EXP 	catB_train: autoDraw = True
492.8604 	DATA 	Keypress: j
492.8681 	EXP 	train_image: autoDraw = False
492.8681 	EXP 	catA_train: autoDraw = False
492.8681 	EXP 	catB_train: autoDraw = False
492.8681 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
492.8681 	EXP 	feedback_text: autoDraw = True
494.8827 	EXP 	feedback_text: autoDraw = False
494.8827 	EXP 	feedback_text: autoDraw = False
494.8827 	EXP 	fix1000: autoDraw = True
495.8660 	EXP 	New trial (rep=1, index=0): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
495.9208 	EXP 	fix1000: autoDraw = False
495.9208 	EXP 	fix1000: autoDraw = False
495.9208 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110110111.jpg'
495.9208 	EXP 	train_image: autoDraw = True
496.3189 	DATA 	Keypress: f
496.9138 	EXP 	catA_train: autoDraw = True
496.9138 	EXP 	catB_train: autoDraw = True
497.3102 	DATA 	Keypress: f
497.3180 	EXP 	train_image: autoDraw = False
497.3180 	EXP 	catA_train: autoDraw = False
497.3180 	EXP 	catB_train: autoDraw = False
497.3180 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
497.3180 	EXP 	feedback_text: autoDraw = True
499.3322 	EXP 	feedback_text: autoDraw = False
499.3322 	EXP 	feedback_text: autoDraw = False
499.3322 	EXP 	fix1000: autoDraw = True
500.3164 	EXP 	New trial (rep=1, index=1): OrderedDict([('stim_id', '1 0 0 0 0 0 0 0 0 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
500.3634 	EXP 	fix1000: autoDraw = False
500.3634 	EXP 	fix1000: autoDraw = False
500.3634 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1000000001.jpg'
500.3634 	EXP 	train_image: autoDraw = True
500.6850 	DATA 	Keypress: j
501.3482 	EXP 	catA_train: autoDraw = True
