0.5656 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1329.2435 	EXP 	catA_train: autoDraw = False
1329.2435 	EXP 	catB_train: autoDraw = False
1329.2435 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1329.2435 	EXP 	feedback_text: autoDraw = True
1331.2434 	EXP 	feedback_text: autoDraw = False
1331.2434 	EXP 	feedback_text: autoDraw = False
1331.2434 	EXP 	fix1000: autoDraw = True
1332.2279 	EXP 	New trial (rep=2, index=9): OrderedDict([('stim_id', '1 0 1 1 1 1 1 1 0 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1332.2485 	EXP 	fix1000: autoDraw = False
1332.2485 	EXP 	fix1000: autoDraw = False
1332.2485 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1011111101.jpg'
1332.2485 	EXP 	train_image: autoDraw = True
1332.8475 	DATA 	Keypress: f
1333.2430 	EXP 	catA_train: autoDraw = True
1333.2430 	EXP 	catB_train: autoDraw = True
1333.3049 	DATA 	Keypress: j
1333.3131 	EXP 	train_image: autoDraw = False
1333.3131 	EXP 	catA_train: autoDraw = False
1333.3131 	EXP 	catB_train: autoDraw = False
1333.3131 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1333.3131 	EXP 	feedback_text: autoDraw = True
1335.3275 	EXP 	feedback_text: autoDraw = False
1335.3275 	EXP 	feedback_text: autoDraw = False
1335.3275 	EXP 	fix1000: autoDraw = True
1336.3110 	EXP 	New trial (rep=2, index=10): OrderedDict([('stim_id', '1 0 0 0 0 0 0 0 0 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1336.3342 	EXP 	fix1000: autoDraw = False
1336.3342 	EXP 	fix1000: autoDraw = False
1336.3342 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1000000001.jpg'
1336.3342 	EXP 	train_image: autoDraw = True
1336.9971 	DATA 	Keypress: j
1337.3267 	EXP 	catA_train: autoDraw = True
1337.3267 	EXP 	catB_train: autoDraw = True
1337.4226 	DATA 	Keypress: j
1337.4304 	EXP 	train_image: autoDraw = False
1337.4304 	EXP 	catA_train: autoDraw = False
1337.4304 	EXP 	catB_train: autoDraw = False
1337.4304 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
1337.4304 	EXP 	feedback_text: autoDraw = True
1339.4438 	EXP 	feedback_text: autoDraw = False
1339.4438 	EXP 	feedback_text: autoDraw = False
1339.4438 	EXP 	fix1000: autoDraw = True
1340.4281 	EXP 	New trial (rep=2, index=11): OrderedDict([('stim_id', '1 1 0 1 0 0 1 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1340.4513 	EXP 	fix1000: autoDraw = False
1340.4513 	EXP 	fix1000: autoDraw = False
1340.4513 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101001011.jpg'
1340.4513 	EXP 	train_image: autoDraw = True
1341.4433 	EXP 	catA_train: autoDraw = True
1341.4433 	EXP 	catB_train: autoDraw = True
1341.9205 	DATA 	Keypress: j
1341.9297 	EXP 	train_image: autoDraw = False
1341.9297 	EXP 	catA_train: autoDraw = False
1341.9297 	EXP 	catB_train: autoDraw = False
1341.9297 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1341.9297 	EXP 	feedback_text: autoDraw = True
1343.9441 	EXP 	feedback_text: autoDraw = False
1343.9441 	EXP 	feedback_text: autoDraw = False
1343.9441 	EXP 	fix1000: autoDraw = True
1344.9280 	EXP 	New trial (rep=2, index=12): OrderedDict([('stim_id', '0 1 1 1 1 1 1 1 1 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1344.9504 	EXP 	fix1000: autoDraw = False
1344.9504 	EXP 	fix1000: autoDraw = False
1344.9504 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0111111110.jpg'
1344.9504 	EXP 	train_image: autoDraw = True
1345.4975 	DATA 	Keypress: f
1345.9433 	EXP 	catA_train: autoDraw = True
1345.9433 	EXP 	catB_train: autoDraw = True
1346.0207 	DATA 	Keypress: f
1346.0295 	EXP 	train_image: autoDraw = False
1346.0295 	EXP 	catA_train: autoDraw = False
1346.0295 	EXP 	catB_train: autoDraw = False
1346.0295 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
1346.0295 	EXP 	feedback_text: autoDraw = True
1348.0441 	EXP 	feedback_text: autoDraw = False
1348.0441 	EXP 	feedback_text: autoDraw = False
1348.0441 	EXP 	fix1000: autoDraw = True
1349.0280 	EXP 	New trial (rep=2, index=13): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1349.0504 	EXP 	fix1000: autoDraw = False
1349.0504 	EXP 	fix1000: autoDraw = False
1349.0504 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110110111.jpg'
1349.0504 	EXP 	train_image: autoDraw = True
1350.0437 	EXP 	catA_train: autoDraw = True
1350.0437 	EXP 	catB_train: autoDraw = True
1350.7205 	DATA 	Keypress: j
1350.7300 	EXP 	train_image: autoDraw = False
1350.7300 	EXP 	catA_train: autoDraw = False
1350.7300 	EXP 	catB_train: autoDraw = False
1350.7300 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1350.7300 	EXP 	feedback_text: autoDraw = True
1352.7441 	EXP 	feedback_text: autoDraw = False
1352.7441 	EXP 	feedback_text: autoDraw = False
1352.7441 	EXP 	fix1000: autoDraw = True
1353.7440 	EXP 	fix1000: autoDraw = False
1353.7440 	EXP 	fix1000: autoDraw = False
1353.7440 	EXP 	run_break_text: autoDraw = True
1360.7119 	EXP 	New trial (rep=0, index=2): {'train_set': '_train_cond.csv'}
1360.7264 	DEBUG 	Read csv file with pandas: /Volumes/shares/Cabi/exp/joplin/joplin1/data/104_001_joplin1_train_cond.csv
1360.7290 	DEBUG 	Clearing unnamed columns from /Volumes/shares/Cabi/exp/joplin/joplin1/data/104_001_joplin1_train_cond.csv
1360.7306 	EXP 	Imported /Volumes/shares/Cabi/exp/joplin/joplin1/data/104_001_joplin1_train_cond.csv as conditions, 14 conditions, 4 params
1360.7314 	EXP 	Created sequence: random, trialTypes=14, nReps=3, seed=95
1360.7319 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim_id', '1 1 0 1 1 1 1 0 1 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1360.7475 	DATA 	Keypress: space
1360.7568 	EXP 	run_break_text: autoDraw = False
1360.7568 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101111011.jpg'
1360.7568 	EXP 	train_image: autoDraw = True
1361.7435 	EXP 	catA_train: autoDraw = True
1361.7435 	EXP 	catB_train: autoDraw = True
1361.8662 	DATA 	Keypress: j
1361.8773 	EXP 	train_image: autoDraw = False
1361.8773 	EXP 	catA_train: autoDraw = False
1361.8773 	EXP 	catB_train: autoDraw = False
1361.8773 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1361.8773 	EXP 	feedback_text: autoDraw = True
1363.8774 	EXP 	feedback_text: autoDraw = False
1363.8774 	EXP 	feedback_text: autoDraw = False
1363.8774 	EXP 	fix1000: autoDraw = True
1364.8613 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim_id', '1 1 0 0 0 0 0 0 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1364.8828 	EXP 	fix1000: autoDraw = False
1364.8828 	EXP 	fix1000: autoDraw = False
1364.8828 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1100000011.jpg'
1364.8828 	EXP 	train_image: autoDraw = True
1365.8773 	EXP 	catA_train: autoDraw = True
1365.8773 	EXP 	catB_train: autoDraw = True
1366.7052 	DATA 	Keypress: f
1366.7134 	EXP 	train_image: autoDraw = False
1366.7134 	EXP 	catA_train: autoDraw = False
1366.7134 	EXP 	catB_train: autoDraw = False
1366.7134 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1366.7134 	EXP 	feedback_text: autoDraw = True
1368.7277 	EXP 	feedback_text: autoDraw = False
1368.7277 	EXP 	feedback_text: autoDraw = False
1368.7277 	EXP 	fix1000: autoDraw = True
1369.7124 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim_id', '1 0 0 0 0 0 0 0 0 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1369.7363 	EXP 	fix1000: autoDraw = False
1369.7363 	EXP 	fix1000: autoDraw = False
1369.7363 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1000000001.jpg'
1369.7363 	EXP 	train_image: autoDraw = True
1370.7277 	EXP 	catA_train: autoDraw = True
1370.7277 	EXP 	catB_train: autoDraw = True
1371.1055 	DATA 	Keypress: j
1371.1133 	EXP 	train_image: autoDraw = False
1371.1133 	EXP 	catA_train: autoDraw = False
1371.1133 	EXP 	catB_train: autoDraw = False
1371.1133 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
1371.1133 	EXP 	feedback_text: autoDraw = True
1373.1280 	EXP 	feedback_text: autoDraw = False
1373.1280 	EXP 	feedback_text: autoDraw = False
1373.1280 	EXP 	fix1000: autoDraw = True
1374.1121 	EXP 	New trial (rep=0, index=3): OrderedDict([('stim_id', '1 0 1 1 1 1 1 1 0 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1374.1350 	EXP 	fix1000: autoDraw = False
1374.1350 	EXP 	fix1000: autoDraw = False
1374.1350 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1011111101.jpg'
1374.1350 	EXP 	train_image: autoDraw = True
1374.9653 	DATA 	Keypress: j
1375.1272 	EXP 	catA_train: autoDraw = True
1375.1272 	EXP 	catB_train: autoDraw = True
1375.8384 	DATA 	Keypress: j
1375.8474 	EXP 	train_image: autoDraw = False
1375.8474 	EXP 	catA_train: autoDraw = False
1375.8474 	EXP 	catB_train: autoDraw = False
1375.8474 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1375.8474 	EXP 	feedback_text: autoDraw = True
1377.8621 	EXP 	feedback_text: autoDraw = False
1377.8621 	EXP 	feedback_text: autoDraw = False
1377.8621 	EXP 	fix1000: autoDraw = True
1378.8452 	EXP 	New trial (rep=0, index=4): OrderedDict([('stim_id', '1 1 1 0 0 0 0 1 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1378.8663 	EXP 	fix1000: autoDraw = False
1378.8663 	EXP 	fix1000: autoDraw = False
1378.8663 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110000111.jpg'
1378.8663 	EXP 	train_image: autoDraw = True
1379.8607 	EXP 	catA_train: autoDraw = True
1379.8607 	EXP 	catB_train: autoDraw = True
1379.8666 	DATA 	Keypress: j
1380.2983 	DATA 	Keypress: j
1380.3104 	EXP 	train_image: autoDraw = False
1380.3104 	EXP 	catA_train: autoDraw = False
1380.3104 	EXP 	catB_train: autoDraw = False
1380.3104 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1380.3104 	EXP 	feedback_text: autoDraw = True
1382.3117 	EXP 	feedback_text: autoDraw = False
1382.3117 	EXP 	feedback_text: autoDraw = False
1382.3117 	EXP 	fix1000: autoDraw = True
1383.2953 	EXP 	New trial (rep=0, index=5): OrderedDict([('stim_id', '0 0 1 1 1 1 1 1 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1383.3172 	EXP 	fix1000: autoDraw = False
1383.3172 	EXP 	fix1000: autoDraw = False
1383.3172 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0011111100.jpg'
1383.3172 	EXP 	train_image: autoDraw = True
1383.9978 	DATA 	Keypress: f
1384.3105 	EXP 	catA_train: autoDraw = True
1384.3105 	EXP 	catB_train: autoDraw = True
1384.4886 	DATA 	Keypress: f
1384.4974 	EXP 	train_image: autoDraw = False
1384.4974 	EXP 	catA_train: autoDraw = False
1384.4974 	EXP 	catB_train: autoDraw = False
1384.4974 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
1384.4974 	EXP 	feedback_text: autoDraw = True
1386.5118 	EXP 	feedback_text: autoDraw = False
1386.5118 	EXP 	feedback_text: autoDraw = False
1386.5118 	EXP 	fix1000: autoDraw = True
1387.4954 	EXP 	New trial (rep=0, index=6): OrderedDict([('stim_id', '0 1 0 0 0 0 0 0 1 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1387.5175 	EXP 	fix1000: autoDraw = False
1387.5175 	EXP 	fix1000: autoDraw = False
1387.5175 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0100000010.jpg'
1387.5175 	EXP 	train_image: autoDraw = True
1388.3810 	DATA 	Keypress: j
1388.5107 	EXP 	catA_train: autoDraw = True
1388.5107 	EXP 	catB_train: autoDraw = True
1389.0725 	DATA 	Keypress: j
1389.0809 	EXP 	train_image: autoDraw = False
1389.0809 	EXP 	catA_train: autoDraw = False
1389.0809 	EXP 	catB_train: autoDraw = False
1389.0809 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
1389.0809 	EXP 	feedback_text: autoDraw = True
1391.0952 	EXP 	feedback_text: autoDraw = False
1391.0952 	EXP 	feedback_text: autoDraw = False
1391.0952 	EXP 	fix1000: autoDraw = True
1392.0791 	EXP 	New trial (rep=0, index=7): OrderedDict([('stim_id', '0 0 0 1 1 1 1 0 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1392.1010 	EXP 	fix1000: autoDraw = False
1392.1010 	EXP 	fix1000: autoDraw = False
1392.1010 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001111000.jpg'
1392.1010 	EXP 	train_image: autoDraw = True
1392.8979 	DATA 	Keypress: f
1393.0940 	EXP 	catA_train: autoDraw = True
1393.0940 	EXP 	catB_train: autoDraw = True
1393.4547 	DATA 	Keypress: f
1393.4637 	EXP 	train_image: autoDraw = False
1393.4637 	EXP 	catA_train: autoDraw = False
1393.4637 	EXP 	catB_train: autoDraw = False
1393.4637 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1393.4637 	EXP 	feedback_text: autoDraw = True
1395.4781 	EXP 	feedback_text: autoDraw = False
1395.4781 	EXP 	feedback_text: autoDraw = False
1395.4781 	EXP 	fix1000: autoDraw = True
1396.4622 	EXP 	New trial (rep=0, index=8): OrderedDict([('stim_id', '0 0 1 0 1 1 0 1 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1396.4840 	EXP 	fix1000: autoDraw = False
1396.4840 	EXP 	fix1000: autoDraw = False
1396.4840 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010110100.jpg'
1396.4840 	EXP 	train_image: autoDraw = True
1397.1146 	DATA 	Keypress: f
1397.4776 	EXP 	catA_train: autoDraw = True
1397.4776 	EXP 	catB_train: autoDraw = True
1397.6822 	DATA 	Keypress: f
1397.6943 	EXP 	train_image: autoDraw = False
1397.6943 	EXP 	catA_train: autoDraw = False
1397.6943 	EXP 	catB_train: autoDraw = False
1397.6943 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1397.6943 	EXP 	feedback_text: autoDraw = True
1399.6946 	EXP 	feedback_text: autoDraw = False
1399.6946 	EXP 	feedback_text: autoDraw = False
1399.6946 	EXP 	fix1000: autoDraw = True
1400.6790 	EXP 	New trial (rep=0, index=9): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1400.7019 	EXP 	fix1000: autoDraw = False
1400.7019 	EXP 	fix1000: autoDraw = False
1400.7019 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110110111.jpg'
1400.7019 	EXP 	train_image: autoDraw = True
1401.6316 	DATA 	Keypress: j
1401.6946 	EXP 	catA_train: autoDraw = True
1401.6946 	EXP 	catB_train: autoDraw = True
1402.0030 	DATA 	Keypress: j
1402.0119 	EXP 	train_image: autoDraw = False
1402.0119 	EXP 	catA_train: autoDraw = False
1402.0119 	EXP 	catB_train: autoDraw = False
1402.0119 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1402.0119 	EXP 	feedback_text: autoDraw = True
1404.0123 	EXP 	feedback_text: autoDraw = False
1404.0123 	EXP 	feedback_text: autoDraw = False
1404.0123 	EXP 	fix1000: autoDraw = True
1404.9955 	EXP 	New trial (rep=0, index=10): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1405.0183 	EXP 	fix1000: autoDraw = False
1405.0183 	EXP 	fix1000: autoDraw = False
1405.0183 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010000100.jpg'
1405.0183 	EXP 	train_image: autoDraw = True
1405.9478 	DATA 	Keypress: f
1406.0109 	EXP 	catA_train: autoDraw = True
1406.0109 	EXP 	catB_train: autoDraw = True
1406.4047 	DATA 	Keypress: f
1406.4140 	EXP 	train_image: autoDraw = False
1406.4140 	EXP 	catA_train: autoDraw = False
1406.4140 	EXP 	catB_train: autoDraw = False
1406.4140 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1406.4140 	EXP 	feedback_text: autoDraw = True
1408.4290 	EXP 	feedback_text: autoDraw = False
1408.4290 	EXP 	feedback_text: autoDraw = False
1408.4290 	EXP 	fix1000: autoDraw = True
1409.4125 	EXP 	New trial (rep=0, index=11): OrderedDict([('stim_id', '1 1 0 1 0 0 1 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1409.4348 	EXP 	fix1000: autoDraw = False
1409.4348 	EXP 	fix1000: autoDraw = False
1409.4348 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101001011.jpg'
1409.4348 	EXP 	train_image: autoDraw = True
1410.1657 	DATA 	Keypress: j
1410.4279 	EXP 	catA_train: autoDraw = True
1410.4279 	EXP 	catB_train: autoDraw = True
1410.6387 	DATA 	Keypress: j
1410.6477 	EXP 	train_image: autoDraw = False
1410.6477 	EXP 	catA_train: autoDraw = False
1410.6477 	EXP 	catB_train: autoDraw = False
1410.6477 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1410.6477 	EXP 	feedback_text: autoDraw = True
1412.6621 	EXP 	feedback_text: autoDraw = False
1412.6621 	EXP 	feedback_text: autoDraw = False
1412.6621 	EXP 	fix1000: autoDraw = True
1413.6458 	EXP 	New trial (rep=0, index=12): OrderedDict([('stim_id', '0 0 0 1 0 0 1 0 0 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1413.6672 	EXP 	fix1000: autoDraw = False
1413.6672 	EXP 	fix1000: autoDraw = False
1413.6672 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001001000.jpg'
1413.6672 	EXP 	train_image: autoDraw = True
1414.4320 	DATA 	Keypress: f
1414.6615 	EXP 	catA_train: autoDraw = True
1414.6615 	EXP 	catB_train: autoDraw = True
1414.8396 	DATA 	Keypress: f
1414.8479 	EXP 	train_image: autoDraw = False
1414.8479 	EXP 	catA_train: autoDraw = False
1414.8479 	EXP 	catB_train: autoDraw = False
1414.8479 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1414.8479 	EXP 	feedback_text: autoDraw = True
1416.8620 	EXP 	feedback_text: autoDraw = False
1416.8620 	EXP 	feedback_text: autoDraw = False
1416.8620 	EXP 	fix1000: autoDraw = True
1417.8463 	EXP 	New trial (rep=0, index=13): OrderedDict([('stim_id', '0 1 1 1 1 1 1 1 1 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1417.8689 	EXP 	fix1000: autoDraw = False
1417.8689 	EXP 	fix1000: autoDraw = False
1417.8689 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0111111110.jpg'
1417.8689 	EXP 	train_image: autoDraw = True
1418.5328 	DATA 	Keypress: f
1418.8613 	EXP 	catA_train: autoDraw = True
1418.8613 	EXP 	catB_train: autoDraw = True
1419.0887 	DATA 	Keypress: f
1419.0976 	EXP 	train_image: autoDraw = False
1419.0976 	EXP 	catA_train: autoDraw = False
1419.0976 	EXP 	catB_train: autoDraw = False
1419.0976 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
1419.0976 	EXP 	feedback_text: autoDraw = True
1421.1119 	EXP 	feedback_text: autoDraw = False
1421.1119 	EXP 	feedback_text: autoDraw = False
1421.1119 	EXP 	fix1000: autoDraw = True
1422.0963 	EXP 	New trial (rep=1, index=0): OrderedDict([('stim_id', '1 1 0 1 0 0 1 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1422.1173 	EXP 	fix1000: autoDraw = False
1422.1173 	EXP 	fix1000: autoDraw = False
1422.1173 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101001011.jpg'
1422.1173 	EXP 	train_image: autoDraw = True
1423.0343 	DATA 	Keypress: j
1423.1117 	EXP 	catA_train: autoDraw = True
1423.1117 	EXP 	catB_train: autoDraw = True
1423.4208 	DATA 	Keypress: j
1423.4298 	EXP 	train_image: autoDraw = False
1423.4298 	EXP 	catA_train: autoDraw = False
1423.4298 	EXP 	catB_train: autoDraw = False
1423.4298 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1423.4298 	EXP 	feedback_text: autoDraw = True
1425.4287 	EXP 	feedback_text: autoDraw = False
1425.4287 	EXP 	feedback_text: autoDraw = False
1425.4287 	EXP 	fix1000: autoDraw = True
1426.4127 	EXP 	New trial (rep=1, index=1): OrderedDict([('stim_id', '0 0 1 1 1 1 1 1 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
1426.4344 	EXP 	fix1000: autoDraw = False
1426.4344 	EXP 	fix1000: autoDraw = False
1426.4344 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0011111100.jpg'
1426.4344 	EXP 	train_image: autoDraw = True
1427.0822 	DATA 	Keypress: f
1427.4278 	EXP 	catA_train: autoDraw = True
1427.4278 	EXP 	catB_train: autoDraw = True
1427.7166 	DATA 	Keypress: f
1427.7457 	EXP 	train_image: autoDraw = False
1427.7457 	EXP 	catA_train: autoDraw = False
1427.7457 	EXP 	catB_train: autoDraw = False
1427.7457 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
1427.7457 	EXP 	feedback_text: autoDraw = True
1429.7455 	EXP 	feedback_text: autoDraw = False
1429.7455 	EXP 	feedback_text: autoDraw = False
1429.7455 	EXP 	fix1000: autoDraw = True
1430.7294 	EXP 	New trial (rep=1, index=2): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1430.7511 	EXP 	fix1000: autoDraw = False
1430.7511 	EXP 	fix1000: autoDraw = False
1430.7511 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110110111.jpg'
1430.7511 	EXP 	train_image: autoDraw = True
1431.6661 	DATA 	Keypress: j
1431.7446 	EXP 	catA_train: autoDraw = True
1431.7446 	EXP 	catB_train: autoDraw = True
1432.1054 	DATA 	Keypress: j
1432.1144 	EXP 	train_image: autoDraw = False
1432.1144 	EXP 	catA_train: autoDraw = False
1432.1144 	EXP 	catB_train: autoDraw = False
1432.1144 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1432.1144 	EXP 	feedback_text: autoDraw = True
1434.1287 	EXP 	feedback_text: autoDraw = False
1434.1287 	EXP 	feedback_text: autoDraw = False
1434.1287 	EXP 	fix1000: autoDraw = True
1435.1126 	EXP 	New trial (rep=1, index=3): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
1435.1353 	EXP 	fix1000: autoDraw = False
1435.1353 	EXP 	fix1000: autoDraw = False
1435.1353 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010000100.jpg'
1435.1353 	EXP 	train_image: autoDraw = True
1435.7494 	DATA 	Keypress: f
1436.1282 	EXP 	catA_train: autoDraw = True
1436.1282 	EXP 	catB_train: autoDraw = True
1436.2901 	DATA 	Keypress: f
1436.2983 	EXP 	train_image: autoDraw = False
1436.2983 	EXP 	catA_train: autoDraw = False
1436.2983 	EXP 	catB_train: autoDraw = False
1436.2983 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1436.2983 	EXP 	feedback_text: autoDraw = True
1438.3125 	EXP 	feedback_text: autoDraw = False
1438.3125 	EXP 	feedback_text: autoDraw = False
1438.3125 	EXP 	fix1000: autoDraw = True
1439.2959 	EXP 	New trial (rep=1, index=4): OrderedDict([('stim_id', '1 1 0 1 1 1 1 0 1 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
1439.3172 	EXP 	fix1000: autoDraw = False
1439.3172 	EXP 	fix1000: autoDraw = False
1439.3172 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101111011.jpg'
1439.3172 	EXP 	train_image: autoDraw = True
1440.0477 	DATA 	Keypress: j
1440.3117 	EXP 	catA_train: autoDraw = True
1440.3117 	EXP 	catB_train: autoDraw = True
1440.5725 	DATA 	Keypress: j
1440.5815 	EXP 	train_image: autoDraw = False
1440.5815 	EXP 	catA_train: autoDraw = False
1440.5815 	EXP 	catB_train: autoDraw = False
1440.5815 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
1440.5815 	EXP 	feedback_text: autoDraw = True
1442.5953 	EXP 	feedback_text: autoDraw = False
1442.5953 	EXP 	feedback_text: autoDraw = False
1442.5953 	EXP 	fix1000: autoDraw = True
1443.5800 	EXP 	New trial (rep=1, index=5): OrderedDict([('stim_id', '0 0 1 0 1 1 0 1 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
1443.6032 	EXP 	fix1000: autoDraw = False
1443.6032 	EXP 	fix1000: autoDraw = False
1443.6032 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010110100.jpg'
1443.6032 	EXP 	train_image: autoDraw = True
1444.3999 	DATA 	Keypress: f
1444.5951 	EXP 	catA_train: autoDraw = True
1444.5951 	EXP 	catB_train: autoDraw = True
1444.9509 	DATA 	Keypress: f
1444.9788 	EXP 	train_image: autoDraw = False
1444.9788 	EXP 	catA_train: autoDraw = False
1444.9788 	EXP 	catB_train: autoDraw = False
1444.9788 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
1444.9788 	EXP 	feedback_text: autoDraw = True
1446.9788 	EXP 	feedback_text: autoDraw = False
1446.9788 	EXP 	feedback_text: autoDraw = False
1446.9788 	EXP 	fix1000: autoDraw = True
