0.5648 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
2124.9023 	DATA 	Keypress: j
2125.2856 	DATA 	Keypress: j
2125.4647 	EXP 	catA_train: autoDraw = True
2125.4647 	EXP 	catB_train: autoDraw = True
2125.6359 	DATA 	Keypress: j
2125.6493 	EXP 	train_image: autoDraw = False
2125.6493 	EXP 	catA_train: autoDraw = False
2125.6493 	EXP 	catB_train: autoDraw = False
2125.6493 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
2125.6493 	EXP 	feedback_text: autoDraw = True
2127.6486 	EXP 	feedback_text: autoDraw = False
2127.6486 	EXP 	feedback_text: autoDraw = False
2127.6486 	EXP 	fix1000: autoDraw = True
2128.0357 	DATA 	Keypress: j
2128.6201 	DATA 	Keypress: j
2128.6326 	EXP 	New trial (rep=1, index=12): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
2128.6581 	EXP 	fix1000: autoDraw = False
2128.6581 	EXP 	fix1000: autoDraw = False
2128.6581 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0010000100.jpg'
2128.6581 	EXP 	train_image: autoDraw = True
2129.6483 	EXP 	catA_train: autoDraw = True
2129.6483 	EXP 	catB_train: autoDraw = True
2130.0756 	DATA 	Keypress: j
2130.0846 	EXP 	train_image: autoDraw = False
2130.0846 	EXP 	catA_train: autoDraw = False
2130.0846 	EXP 	catB_train: autoDraw = False
2130.0846 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
2130.0846 	EXP 	feedback_text: autoDraw = True
2132.0997 	EXP 	feedback_text: autoDraw = False
2132.0997 	EXP 	feedback_text: autoDraw = False
2132.0997 	EXP 	fix1000: autoDraw = True
2133.0835 	EXP 	New trial (rep=1, index=13): OrderedDict([('stim_id', '1 0 0 0 0 0 0 0 0 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
2133.1087 	EXP 	fix1000: autoDraw = False
2133.1087 	EXP 	fix1000: autoDraw = False
2133.1087 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1000000001.jpg'
2133.1087 	EXP 	train_image: autoDraw = True
2134.0984 	EXP 	catA_train: autoDraw = True
2134.0984 	EXP 	catB_train: autoDraw = True
2134.1441 	DATA 	Keypress: f
2134.1519 	EXP 	train_image: autoDraw = False
2134.1519 	EXP 	catA_train: autoDraw = False
2134.1519 	EXP 	catB_train: autoDraw = False
2134.1519 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
2134.1519 	EXP 	feedback_text: autoDraw = True
2136.1654 	EXP 	feedback_text: autoDraw = False
2136.1654 	EXP 	feedback_text: autoDraw = False
2136.1654 	EXP 	fix1000: autoDraw = True
2137.1501 	EXP 	New trial (rep=2, index=0): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
2137.1732 	EXP 	fix1000: autoDraw = False
2137.1732 	EXP 	fix1000: autoDraw = False
2137.1732 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1110110111.jpg'
2137.1732 	EXP 	train_image: autoDraw = True
2138.1651 	EXP 	catA_train: autoDraw = True
2138.1651 	EXP 	catB_train: autoDraw = True
2140.1599 	DATA 	Keypress: f
2140.1686 	EXP 	catA_train: autoDraw = False
2140.1686 	EXP 	catB_train: autoDraw = False
2140.1686 	EXP 	train_image: autoDraw = False
2140.1686 	EXP 	catA_train: autoDraw = False
2140.1686 	EXP 	catB_train: autoDraw = False
2140.1686 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
2140.1686 	EXP 	feedback_text: autoDraw = True
2142.1828 	EXP 	feedback_text: autoDraw = False
2142.1828 	EXP 	feedback_text: autoDraw = False
2142.1828 	EXP 	fix1000: autoDraw = True
2143.1667 	EXP 	New trial (rep=2, index=1): OrderedDict([('stim_id', '0 0 0 1 1 1 1 0 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
2143.1925 	EXP 	fix1000: autoDraw = False
2143.1925 	EXP 	fix1000: autoDraw = False
2143.1925 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0001111000.jpg'
2143.1925 	EXP 	train_image: autoDraw = True
2143.6190 	DATA 	Keypress: j
2144.1818 	EXP 	catA_train: autoDraw = True
2144.1818 	EXP 	catB_train: autoDraw = True
2144.6260 	DATA 	Keypress: j
2144.6349 	EXP 	train_image: autoDraw = False
2144.6349 	EXP 	catA_train: autoDraw = False
2144.6349 	EXP 	catB_train: autoDraw = False
2144.6349 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
2144.6349 	EXP 	feedback_text: autoDraw = True
2145.1034 	DATA 	Keypress: j
2145.7362 	DATA 	Keypress: j
2146.6489 	EXP 	feedback_text: autoDraw = False
2146.6489 	EXP 	feedback_text: autoDraw = False
2146.6489 	EXP 	fix1000: autoDraw = True
2147.6338 	EXP 	New trial (rep=2, index=2): OrderedDict([('stim_id', '0 0 1 0 1 1 0 1 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
2147.6624 	EXP 	fix1000: autoDraw = False
2147.6624 	EXP 	fix1000: autoDraw = False
2147.6624 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0010110100.jpg'
2147.6624 	EXP 	train_image: autoDraw = True
2148.6484 	EXP 	catA_train: autoDraw = True
2148.6484 	EXP 	catB_train: autoDraw = True
2150.6493 	EXP 	catA_train: autoDraw = False
2150.6493 	EXP 	catB_train: autoDraw = False
2150.6664 	EXP 	train_image: autoDraw = False
2151.6517 	EXP 	train_image: autoDraw = False
2151.6517 	EXP 	catA_train: autoDraw = False
2151.6517 	EXP 	catB_train: autoDraw = False
2151.6517 	EXP 	feedback_text: text = 'Oops...you failed to respond within the alloted time.'
2151.6517 	EXP 	feedback_text: autoDraw = True
2153.5041 	DATA 	Keypress: j
2153.6655 	EXP 	feedback_text: autoDraw = False
2153.6655 	EXP 	feedback_text: autoDraw = False
2153.6655 	EXP 	fix1000: autoDraw = True
2154.1206 	DATA 	Keypress: j
2154.6500 	EXP 	New trial (rep=2, index=3): OrderedDict([('stim_id', '1 1 0 1 0 0 1 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
2154.6739 	EXP 	fix1000: autoDraw = False
2154.6739 	EXP 	fix1000: autoDraw = False
2154.6739 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1101001011.jpg'
2154.6739 	EXP 	train_image: autoDraw = True
2154.8537 	DATA 	Keypress: j
2155.2861 	DATA 	Keypress: j
2155.6660 	EXP 	catA_train: autoDraw = True
2155.6660 	EXP 	catB_train: autoDraw = True
2155.6715 	DATA 	Keypress: j
2156.1592 	DATA 	Keypress: j
2156.1681 	EXP 	train_image: autoDraw = False
2156.1681 	EXP 	catA_train: autoDraw = False
2156.1681 	EXP 	catB_train: autoDraw = False
2156.1681 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
2156.1681 	EXP 	feedback_text: autoDraw = True
2158.1825 	EXP 	feedback_text: autoDraw = False
2158.1825 	EXP 	feedback_text: autoDraw = False
2158.1825 	EXP 	fix1000: autoDraw = True
2159.0369 	DATA 	Keypress: f
2159.1669 	EXP 	New trial (rep=2, index=4): OrderedDict([('stim_id', '1 1 0 0 0 0 0 0 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
2159.1913 	EXP 	fix1000: autoDraw = False
2159.1913 	EXP 	fix1000: autoDraw = False
2159.1913 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1100000011.jpg'
2159.1913 	EXP 	train_image: autoDraw = True
2159.4192 	DATA 	Keypress: f
2160.1826 	EXP 	catA_train: autoDraw = True
2160.1826 	EXP 	catB_train: autoDraw = True
2160.2397 	DATA 	Keypress: f
2160.2484 	EXP 	train_image: autoDraw = False
2160.2484 	EXP 	catA_train: autoDraw = False
2160.2484 	EXP 	catB_train: autoDraw = False
2160.2484 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
2160.2484 	EXP 	feedback_text: autoDraw = True
2162.2497 	EXP 	feedback_text: autoDraw = False
2162.2497 	EXP 	feedback_text: autoDraw = False
2162.2497 	EXP 	fix1000: autoDraw = True
2163.2334 	EXP 	New trial (rep=2, index=5): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
2163.2602 	EXP 	fix1000: autoDraw = False
2163.2602 	EXP 	fix1000: autoDraw = False
2163.2602 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0010000100.jpg'
2163.2602 	EXP 	train_image: autoDraw = True
2164.2479 	EXP 	catA_train: autoDraw = True
2164.2479 	EXP 	catB_train: autoDraw = True
2166.2496 	EXP 	catA_train: autoDraw = False
2166.2496 	EXP 	catB_train: autoDraw = False
2166.2666 	EXP 	train_image: autoDraw = False
2167.2539 	EXP 	train_image: autoDraw = False
2167.2539 	EXP 	catA_train: autoDraw = False
2167.2539 	EXP 	catB_train: autoDraw = False
2167.2539 	EXP 	feedback_text: text = 'Oops...you failed to respond within the alloted time.'
2167.2539 	EXP 	feedback_text: autoDraw = True
2169.2660 	EXP 	feedback_text: autoDraw = False
2169.2660 	EXP 	feedback_text: autoDraw = False
2169.2660 	EXP 	fix1000: autoDraw = True
2170.2505 	EXP 	New trial (rep=2, index=6): OrderedDict([('stim_id', '1 0 1 1 1 1 1 1 0 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
2170.2748 	EXP 	fix1000: autoDraw = False
2170.2748 	EXP 	fix1000: autoDraw = False
2170.2748 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1011111101.jpg'
2170.2748 	EXP 	train_image: autoDraw = True
2171.2655 	EXP 	catA_train: autoDraw = True
2171.2655 	EXP 	catB_train: autoDraw = True
2172.2106 	DATA 	Keypress: f
2172.2193 	EXP 	train_image: autoDraw = False
2172.2193 	EXP 	catA_train: autoDraw = False
2172.2193 	EXP 	catB_train: autoDraw = False
2172.2193 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
2172.2193 	EXP 	feedback_text: autoDraw = True
2174.2329 	EXP 	feedback_text: autoDraw = False
2174.2329 	EXP 	feedback_text: autoDraw = False
2174.2329 	EXP 	fix1000: autoDraw = True
2175.2173 	EXP 	New trial (rep=2, index=7): OrderedDict([('stim_id', '1 1 1 0 0 0 0 1 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
2175.2422 	EXP 	fix1000: autoDraw = False
2175.2422 	EXP 	fix1000: autoDraw = False
2175.2422 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1110000111.jpg'
2175.2422 	EXP 	train_image: autoDraw = True
2176.2332 	EXP 	catA_train: autoDraw = True
2176.2332 	EXP 	catB_train: autoDraw = True
2178.1938 	DATA 	Keypress: j
2178.2021 	EXP 	train_image: autoDraw = False
2178.2021 	EXP 	catA_train: autoDraw = False
2178.2021 	EXP 	catB_train: autoDraw = False
2178.2021 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
2178.2021 	EXP 	feedback_text: autoDraw = True
2178.6869 	DATA 	Keypress: j
2180.2165 	EXP 	feedback_text: autoDraw = False
2180.2165 	EXP 	feedback_text: autoDraw = False
2180.2165 	EXP 	fix1000: autoDraw = True
2181.2005 	EXP 	New trial (rep=2, index=8): OrderedDict([('stim_id', '0 1 0 0 0 0 0 0 1 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
2181.2266 	EXP 	fix1000: autoDraw = False
2181.2266 	EXP 	fix1000: autoDraw = False
2181.2266 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0100000010.jpg'
2181.2266 	EXP 	train_image: autoDraw = True
2182.1985 	EXP 	catA_train: autoDraw = True
2182.1985 	EXP 	catB_train: autoDraw = True
2184.2002 	EXP 	catA_train: autoDraw = False
2184.2002 	EXP 	catB_train: autoDraw = False
2184.2333 	EXP 	train_image: autoDraw = False
2185.2024 	EXP 	train_image: autoDraw = False
2185.2024 	EXP 	catA_train: autoDraw = False
2185.2024 	EXP 	catB_train: autoDraw = False
2185.2024 	EXP 	feedback_text: text = 'Oops...you failed to respond within the alloted time.'
2185.2024 	EXP 	feedback_text: autoDraw = True
2185.5373 	DATA 	Keypress: j
2185.9545 	DATA 	Keypress: j
2187.2164 	EXP 	feedback_text: autoDraw = False
2187.2164 	EXP 	feedback_text: autoDraw = False
2187.2164 	EXP 	fix1000: autoDraw = True
2187.5873 	DATA 	Keypress: j
2188.2006 	EXP 	New trial (rep=2, index=9): OrderedDict([('stim_id', '0 0 1 1 1 1 1 1 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
2188.2254 	EXP 	fix1000: autoDraw = False
2188.2254 	EXP 	fix1000: autoDraw = False
2188.2254 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0011111100.jpg'
2188.2254 	EXP 	train_image: autoDraw = True
2188.3028 	DATA 	Keypress: j
2189.2163 	EXP 	catA_train: autoDraw = True
2189.2163 	EXP 	catB_train: autoDraw = True
2191.2174 	EXP 	catA_train: autoDraw = False
2191.2174 	EXP 	catB_train: autoDraw = False
2191.2339 	EXP 	train_image: autoDraw = False
2192.2168 	EXP 	train_image: autoDraw = False
2192.2168 	EXP 	catA_train: autoDraw = False
2192.2168 	EXP 	catB_train: autoDraw = False
2192.2168 	EXP 	feedback_text: text = 'Oops...you failed to respond within the alloted time.'
2192.2168 	EXP 	feedback_text: autoDraw = True
2194.2169 	EXP 	feedback_text: autoDraw = False
2194.2169 	EXP 	feedback_text: autoDraw = False
2194.2169 	EXP 	fix1000: autoDraw = True
2195.2010 	EXP 	New trial (rep=2, index=10): OrderedDict([('stim_id', '0 1 1 1 1 1 1 1 1 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
2195.2263 	EXP 	fix1000: autoDraw = False
2195.2263 	EXP 	fix1000: autoDraw = False
2195.2263 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0111111110.jpg'
2195.2263 	EXP 	train_image: autoDraw = True
2196.2154 	EXP 	catA_train: autoDraw = True
2196.2154 	EXP 	catB_train: autoDraw = True
2196.3275 	DATA 	Keypress: j
2196.3360 	EXP 	train_image: autoDraw = False
2196.3360 	EXP 	catA_train: autoDraw = False
2196.3360 	EXP 	catB_train: autoDraw = False
2196.3360 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
2196.3360 	EXP 	feedback_text: autoDraw = True
2198.3047 	DATA 	Keypress: j
2198.3508 	EXP 	feedback_text: autoDraw = False
2198.3508 	EXP 	feedback_text: autoDraw = False
2198.3508 	EXP 	fix1000: autoDraw = True
2198.9540 	DATA 	Keypress: j
2199.3342 	EXP 	New trial (rep=2, index=11): OrderedDict([('stim_id', '1 1 0 1 1 1 1 0 1 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
2199.3579 	EXP 	fix1000: autoDraw = False
2199.3579 	EXP 	fix1000: autoDraw = False
2199.3579 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1101111011.jpg'
2199.3579 	EXP 	train_image: autoDraw = True
2199.7029 	DATA 	Keypress: j
2200.1371 	DATA 	Keypress: j
2200.3496 	EXP 	catA_train: autoDraw = True
2200.3496 	EXP 	catB_train: autoDraw = True
2201.3437 	DATA 	Keypress: f
2201.3528 	EXP 	train_image: autoDraw = False
2201.3528 	EXP 	catA_train: autoDraw = False
2201.3528 	EXP 	catB_train: autoDraw = False
2201.3528 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
2201.3528 	EXP 	feedback_text: autoDraw = True
2203.3670 	EXP 	feedback_text: autoDraw = False
2203.3670 	EXP 	feedback_text: autoDraw = False
2203.3670 	EXP 	fix1000: autoDraw = True
2203.3708 	DATA 	Keypress: j
2204.3510 	EXP 	New trial (rep=2, index=12): OrderedDict([('stim_id', '1 0 0 0 0 0 0 0 0 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
2204.3764 	EXP 	fix1000: autoDraw = False
2204.3764 	EXP 	fix1000: autoDraw = False
2204.3764 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1000000001.jpg'
2204.3764 	EXP 	train_image: autoDraw = True
2205.3663 	EXP 	catA_train: autoDraw = True
2205.3663 	EXP 	catB_train: autoDraw = True
2207.3679 	EXP 	catA_train: autoDraw = False
2207.3679 	EXP 	catB_train: autoDraw = False
2207.3842 	EXP 	train_image: autoDraw = False
2207.4395 	DATA 	Keypress: j
2207.4502 	EXP 	train_image: autoDraw = False
2207.4502 	EXP 	catA_train: autoDraw = False
2207.4502 	EXP 	catB_train: autoDraw = False
2207.4502 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
2207.4502 	EXP 	feedback_text: autoDraw = True
2207.9871 	DATA 	Keypress: j
2209.4509 	EXP 	feedback_text: autoDraw = False
2209.4509 	EXP 	feedback_text: autoDraw = False
2209.4509 	EXP 	fix1000: autoDraw = True
2210.4344 	EXP 	New trial (rep=2, index=13): OrderedDict([('stim_id', '0 0 0 1 0 0 1 0 0 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
2210.4609 	EXP 	fix1000: autoDraw = False
2210.4609 	EXP 	fix1000: autoDraw = False
2210.4609 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0001001000.jpg'
2210.4609 	EXP 	train_image: autoDraw = True
2211.4329 	EXP 	catA_train: autoDraw = True
2211.4329 	EXP 	catB_train: autoDraw = True
2213.4338 	EXP 	catA_train: autoDraw = False
2213.4338 	EXP 	catB_train: autoDraw = False
2213.4670 	EXP 	train_image: autoDraw = False
2214.4365 	EXP 	train_image: autoDraw = False
2214.4365 	EXP 	catA_train: autoDraw = False
2214.4365 	EXP 	catB_train: autoDraw = False
2214.4365 	EXP 	feedback_text: text = 'Oops...you failed to respond within the alloted time.'
2214.4365 	EXP 	feedback_text: autoDraw = True
2215.2713 	DATA 	Keypress: j
2215.7876 	DATA 	Keypress: j
2216.4507 	EXP 	feedback_text: autoDraw = False
2216.4507 	EXP 	feedback_text: autoDraw = False
2216.4507 	EXP 	fix1000: autoDraw = True
2217.4505 	EXP 	fix1000: autoDraw = False
2217.4505 	EXP 	fix1000: autoDraw = False
2217.4505 	EXP 	run_break_text: autoDraw = True
2217.7719 	DATA 	Keypress: f
2218.5387 	DATA 	Keypress: f
2219.9387 	DATA 	Keypress: f
2223.0549 	DATA 	Keypress: j
2242.4553 	DATA 	Keypress: v
2267.3698 	EXP 	New trial (rep=0, index=6): {'train_set': '_train_cond.csv'}
2267.3874 	DEBUG 	Read csv file with pandas: /Volumes/shares/Cabi/exp/joplin/joplin1/data/104_002_joplin1_train_cond.csv
2267.3896 	DEBUG 	Clearing unnamed columns from /Volumes/shares/Cabi/exp/joplin/joplin1/data/104_002_joplin1_train_cond.csv
2267.3912 	EXP 	Imported /Volumes/shares/Cabi/exp/joplin/joplin1/data/104_002_joplin1_train_cond.csv as conditions, 14 conditions, 4 params
2267.3920 	EXP 	Created sequence: random, trialTypes=14, nReps=3, seed=45
2267.3926 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim_id', '1 1 1 0 0 0 0 1 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
2267.4101 	DATA 	Keypress: space
2267.4193 	EXP 	run_break_text: autoDraw = False
2267.4193 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1110000111.jpg'
2267.4193 	EXP 	train_image: autoDraw = True
2268.1547 	DATA 	Keypress: j
2268.4008 	EXP 	catA_train: autoDraw = True
2268.4008 	EXP 	catB_train: autoDraw = True
2268.4800 	DATA 	Keypress: j
2268.4879 	EXP 	train_image: autoDraw = False
2268.4879 	EXP 	catA_train: autoDraw = False
2268.4879 	EXP 	catB_train: autoDraw = False
2268.4879 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
2268.4879 	EXP 	feedback_text: autoDraw = True
2270.5012 	EXP 	feedback_text: autoDraw = False
2270.5012 	EXP 	feedback_text: autoDraw = False
2270.5012 	EXP 	fix1000: autoDraw = True
2271.4854 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim_id', '1 1 0 0 0 0 0 0 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
2271.5102 	EXP 	fix1000: autoDraw = False
2271.5102 	EXP 	fix1000: autoDraw = False
2271.5102 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1100000011.jpg'
2271.5102 	EXP 	train_image: autoDraw = True
2272.0051 	DATA 	Keypress: j
2272.4061 	DATA 	Keypress: j
2272.5008 	EXP 	catA_train: autoDraw = True
2272.5008 	EXP 	catB_train: autoDraw = True
2272.8950 	DATA 	Keypress: f
2272.9038 	EXP 	train_image: autoDraw = False
2272.9038 	EXP 	catA_train: autoDraw = False
2272.9038 	EXP 	catB_train: autoDraw = False
2272.9038 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
2272.9038 	EXP 	feedback_text: autoDraw = True
2274.9185 	EXP 	feedback_text: autoDraw = False
2274.9185 	EXP 	feedback_text: autoDraw = False
2274.9185 	EXP 	fix1000: autoDraw = True
2275.9023 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim_id', '0 1 1 1 1 1 1 1 1 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
2275.9297 	EXP 	fix1000: autoDraw = False
2275.9297 	EXP 	fix1000: autoDraw = False
2275.9297 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0111111110.jpg'
2275.9297 	EXP 	train_image: autoDraw = True
2276.4228 	DATA 	Keypress: j
2276.8549 	DATA 	Keypress: j
2276.9177 	EXP 	catA_train: autoDraw = True
2276.9177 	EXP 	catB_train: autoDraw = True
2277.2618 	DATA 	Keypress: j
2277.2706 	EXP 	train_image: autoDraw = False
2277.2706 	EXP 	catA_train: autoDraw = False
2277.2706 	EXP 	catB_train: autoDraw = False
2277.2706 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
2277.2706 	EXP 	feedback_text: autoDraw = True
2279.2852 	EXP 	feedback_text: autoDraw = False
2279.2852 	EXP 	feedback_text: autoDraw = False
2279.2852 	EXP 	fix1000: autoDraw = True
2279.9220 	DATA 	Keypress: j
2280.2691 	EXP 	New trial (rep=0, index=3): OrderedDict([('stim_id', '1 1 0 1 0 0 1 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
2280.2930 	EXP 	fix1000: autoDraw = False
2280.2930 	EXP 	fix1000: autoDraw = False
2280.2930 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1101001011.jpg'
2280.2930 	EXP 	train_image: autoDraw = True
2280.9380 	DATA 	Keypress: j
2281.2841 	EXP 	catA_train: autoDraw = True
2281.2841 	EXP 	catB_train: autoDraw = True
2281.7120 	DATA 	Keypress: f
2281.7208 	EXP 	train_image: autoDraw = False
2281.7208 	EXP 	catA_train: autoDraw = False
2281.7208 	EXP 	catB_train: autoDraw = False
2281.7208 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
2281.7208 	EXP 	feedback_text: autoDraw = True
2283.7349 	EXP 	feedback_text: autoDraw = False
2283.7349 	EXP 	feedback_text: autoDraw = False
2283.7349 	EXP 	fix1000: autoDraw = True
2284.5889 	DATA 	Keypress: j
2284.7194 	EXP 	New trial (rep=0, index=4): OrderedDict([('stim_id', '0 0 1 0 1 1 0 1 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
2284.7445 	EXP 	fix1000: autoDraw = False
2284.7445 	EXP 	fix1000: autoDraw = False
2284.7445 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0010110100.jpg'
2284.7445 	EXP 	train_image: autoDraw = True
2285.7352 	EXP 	catA_train: autoDraw = True
2285.7352 	EXP 	catB_train: autoDraw = True
2285.9119 	DATA 	Keypress: j
2285.9211 	EXP 	train_image: autoDraw = False
2285.9211 	EXP 	catA_train: autoDraw = False
2285.9211 	EXP 	catB_train: autoDraw = False
2285.9211 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
2285.9211 	EXP 	feedback_text: autoDraw = True
2287.9357 	EXP 	feedback_text: autoDraw = False
2287.9357 	EXP 	feedback_text: autoDraw = False
2287.9357 	EXP 	fix1000: autoDraw = True
2288.9199 	EXP 	New trial (rep=0, index=5): OrderedDict([('stim_id', '0 0 1 1 1 1 1 1 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
2288.9451 	EXP 	fix1000: autoDraw = False
2288.9451 	EXP 	fix1000: autoDraw = False
2288.9451 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/0011111100.jpg'
2288.9451 	EXP 	train_image: autoDraw = True
2289.7390 	DATA 	Keypress: f
2289.9346 	EXP 	catA_train: autoDraw = True
2289.9346 	EXP 	catB_train: autoDraw = True
2290.3127 	DATA 	Keypress: f
2290.3213 	EXP 	train_image: autoDraw = False
2290.3213 	EXP 	catA_train: autoDraw = False
2290.3213 	EXP 	catB_train: autoDraw = False
2290.3213 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
2290.3213 	EXP 	feedback_text: autoDraw = True
2292.3349 	EXP 	feedback_text: autoDraw = False
2292.3349 	EXP 	feedback_text: autoDraw = False
2292.3349 	EXP 	fix1000: autoDraw = True
2293.0723 	DATA 	Keypress: j
2293.3195 	EXP 	New trial (rep=0, index=6): OrderedDict([('stim_id', '1 0 0 0 0 0 0 0 0 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
2293.3435 	EXP 	fix1000: autoDraw = False
2293.3435 	EXP 	fix1000: autoDraw = False
2293.3435 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set2/1000000001.jpg'
2293.3435 	EXP 	train_image: autoDraw = True
2293.7385 	DATA 	Keypress: j
2294.3345 	EXP 	catA_train: autoDraw = True
2294.3345 	EXP 	catB_train: autoDraw = True
2294.4295 	DATA 	Keypress: j
2294.4380 	EXP 	train_image: autoDraw = False
2294.4380 	EXP 	catA_train: autoDraw = False
2294.4380 	EXP 	catB_train: autoDraw = False
2294.4380 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
2294.4380 	EXP 	feedback_text: autoDraw = True
2296.4518 	EXP 	feedback_text: autoDraw = False
2296.4518 	EXP 	feedback_text: autoDraw = False
2296.4518 	EXP 	fix1000: autoDraw = True
2297.4366 	EXP 	New trial (rep=0, index=7): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
