0.5771 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
531.3841 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
531.3841 	EXP 	feedback_text: autoDraw = True
533.3975 	EXP 	feedback_text: autoDraw = False
533.3975 	EXP 	feedback_text: autoDraw = False
533.3975 	EXP 	fix1000: autoDraw = True
534.3815 	EXP 	New trial (rep=0, index=8): OrderedDict([('stim_id', '1 1 0 0 0 0 0 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
534.4069 	EXP 	fix1000: autoDraw = False
534.4069 	EXP 	fix1000: autoDraw = False
534.4069 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1100000011.jpg'
534.4069 	EXP 	train_image: autoDraw = True
535.3970 	EXP 	catA_train: autoDraw = True
535.3970 	EXP 	catB_train: autoDraw = True
535.8087 	DATA 	Keypress: f
535.8173 	EXP 	train_image: autoDraw = False
535.8173 	EXP 	catA_train: autoDraw = False
535.8173 	EXP 	catB_train: autoDraw = False
535.8173 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
535.8173 	EXP 	feedback_text: autoDraw = True
537.8313 	EXP 	feedback_text: autoDraw = False
537.8313 	EXP 	feedback_text: autoDraw = False
537.8313 	EXP 	fix1000: autoDraw = True
538.8152 	EXP 	New trial (rep=0, index=9): OrderedDict([('stim_id', '0 0 0 1 0 0 1 0 0 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
538.8398 	EXP 	fix1000: autoDraw = False
538.8398 	EXP 	fix1000: autoDraw = False
538.8398 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001001000.jpg'
538.8398 	EXP 	train_image: autoDraw = True
539.8305 	EXP 	catA_train: autoDraw = True
539.8305 	EXP 	catB_train: autoDraw = True
540.2090 	DATA 	Keypress: j
540.2171 	EXP 	train_image: autoDraw = False
540.2171 	EXP 	catA_train: autoDraw = False
540.2171 	EXP 	catB_train: autoDraw = False
540.2171 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
540.2171 	EXP 	feedback_text: autoDraw = True
542.2316 	EXP 	feedback_text: autoDraw = False
542.2316 	EXP 	feedback_text: autoDraw = False
542.2316 	EXP 	fix1000: autoDraw = True
543.2156 	EXP 	New trial (rep=0, index=10): OrderedDict([('stim_id', '0 1 1 1 1 1 1 1 1 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
543.2413 	EXP 	fix1000: autoDraw = False
543.2413 	EXP 	fix1000: autoDraw = False
543.2413 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0111111110.jpg'
543.2413 	EXP 	train_image: autoDraw = True
544.2306 	EXP 	catA_train: autoDraw = True
544.2306 	EXP 	catB_train: autoDraw = True
544.5929 	DATA 	Keypress: f
544.6008 	EXP 	train_image: autoDraw = False
544.6008 	EXP 	catA_train: autoDraw = False
544.6008 	EXP 	catB_train: autoDraw = False
544.6008 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
544.6008 	EXP 	feedback_text: autoDraw = True
546.6150 	EXP 	feedback_text: autoDraw = False
546.6150 	EXP 	feedback_text: autoDraw = False
546.6150 	EXP 	fix1000: autoDraw = True
547.5987 	EXP 	New trial (rep=0, index=11): OrderedDict([('stim_id', '0 0 0 1 1 1 1 0 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
547.6252 	EXP 	fix1000: autoDraw = False
547.6252 	EXP 	fix1000: autoDraw = False
547.6252 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001111000.jpg'
547.6252 	EXP 	train_image: autoDraw = True
548.5974 	EXP 	catA_train: autoDraw = True
548.5974 	EXP 	catB_train: autoDraw = True
548.9250 	DATA 	Keypress: f
548.9339 	EXP 	train_image: autoDraw = False
548.9339 	EXP 	catA_train: autoDraw = False
548.9339 	EXP 	catB_train: autoDraw = False
548.9339 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
548.9339 	EXP 	feedback_text: autoDraw = True
550.9480 	EXP 	feedback_text: autoDraw = False
550.9480 	EXP 	feedback_text: autoDraw = False
550.9480 	EXP 	fix1000: autoDraw = True
551.9322 	EXP 	New trial (rep=0, index=12): OrderedDict([('stim_id', '1 0 1 1 1 1 1 1 0 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
551.9582 	EXP 	fix1000: autoDraw = False
551.9582 	EXP 	fix1000: autoDraw = False
551.9582 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1011111101.jpg'
551.9582 	EXP 	train_image: autoDraw = True
552.9316 	EXP 	catA_train: autoDraw = True
552.9316 	EXP 	catB_train: autoDraw = True
553.4086 	DATA 	Keypress: f
553.4175 	EXP 	train_image: autoDraw = False
553.4175 	EXP 	catA_train: autoDraw = False
553.4175 	EXP 	catB_train: autoDraw = False
553.4175 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
553.4175 	EXP 	feedback_text: autoDraw = True
555.4316 	EXP 	feedback_text: autoDraw = False
555.4316 	EXP 	feedback_text: autoDraw = False
555.4316 	EXP 	fix1000: autoDraw = True
556.4154 	EXP 	New trial (rep=0, index=13): OrderedDict([('stim_id', '1 1 0 1 1 1 1 0 1 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
556.4400 	EXP 	fix1000: autoDraw = False
556.4400 	EXP 	fix1000: autoDraw = False
556.4400 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101111011.jpg'
556.4400 	EXP 	train_image: autoDraw = True
557.4303 	EXP 	catA_train: autoDraw = True
557.4303 	EXP 	catB_train: autoDraw = True
557.8197 	DATA 	Keypress: f
557.8308 	EXP 	train_image: autoDraw = False
557.8308 	EXP 	catA_train: autoDraw = False
557.8308 	EXP 	catB_train: autoDraw = False
557.8308 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
557.8308 	EXP 	feedback_text: autoDraw = True
559.8314 	EXP 	feedback_text: autoDraw = False
559.8314 	EXP 	feedback_text: autoDraw = False
559.8314 	EXP 	fix1000: autoDraw = True
560.8160 	EXP 	New trial (rep=1, index=0): OrderedDict([('stim_id', '1 0 1 1 1 1 1 1 0 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
560.8393 	EXP 	fix1000: autoDraw = False
560.8393 	EXP 	fix1000: autoDraw = False
560.8393 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1011111101.jpg'
560.8393 	EXP 	train_image: autoDraw = True
561.8314 	EXP 	catA_train: autoDraw = True
561.8314 	EXP 	catB_train: autoDraw = True
562.1191 	DATA 	Keypress: f
562.1311 	EXP 	train_image: autoDraw = False
562.1311 	EXP 	catA_train: autoDraw = False
562.1311 	EXP 	catB_train: autoDraw = False
562.1311 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
562.1311 	EXP 	feedback_text: autoDraw = True
564.1316 	EXP 	feedback_text: autoDraw = False
564.1316 	EXP 	feedback_text: autoDraw = False
564.1316 	EXP 	fix1000: autoDraw = True
565.1157 	EXP 	New trial (rep=1, index=1): OrderedDict([('stim_id', '0 1 0 0 0 0 0 0 1 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
565.1419 	EXP 	fix1000: autoDraw = False
565.1419 	EXP 	fix1000: autoDraw = False
565.1419 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0100000010.jpg'
565.1419 	EXP 	train_image: autoDraw = True
566.1146 	EXP 	catA_train: autoDraw = True
566.1146 	EXP 	catB_train: autoDraw = True
566.7745 	DATA 	Keypress: f
566.7837 	EXP 	train_image: autoDraw = False
566.7837 	EXP 	catA_train: autoDraw = False
566.7837 	EXP 	catB_train: autoDraw = False
566.7837 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
566.7837 	EXP 	feedback_text: autoDraw = True
568.7986 	EXP 	feedback_text: autoDraw = False
568.7986 	EXP 	feedback_text: autoDraw = False
568.7986 	EXP 	fix1000: autoDraw = True
569.7830 	EXP 	New trial (rep=1, index=2): OrderedDict([('stim_id', '1 1 1 0 0 0 0 1 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
569.8074 	EXP 	fix1000: autoDraw = False
569.8074 	EXP 	fix1000: autoDraw = False
569.8074 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110000111.jpg'
569.8074 	EXP 	train_image: autoDraw = True
570.7977 	EXP 	catA_train: autoDraw = True
570.7977 	EXP 	catB_train: autoDraw = True
571.1601 	DATA 	Keypress: f
571.1680 	EXP 	train_image: autoDraw = False
571.1680 	EXP 	catA_train: autoDraw = False
571.1680 	EXP 	catB_train: autoDraw = False
571.1680 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
571.1680 	EXP 	feedback_text: autoDraw = True
573.1820 	EXP 	feedback_text: autoDraw = False
573.1820 	EXP 	feedback_text: autoDraw = False
573.1820 	EXP 	fix1000: autoDraw = True
574.1659 	EXP 	New trial (rep=1, index=3): OrderedDict([('stim_id', '0 0 1 1 1 1 1 1 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
574.1914 	EXP 	fix1000: autoDraw = False
574.1914 	EXP 	fix1000: autoDraw = False
574.1914 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0011111100.jpg'
574.1914 	EXP 	train_image: autoDraw = True
575.1822 	EXP 	catA_train: autoDraw = True
575.1822 	EXP 	catB_train: autoDraw = True
575.6362 	DATA 	Keypress: j
575.6657 	EXP 	train_image: autoDraw = False
575.6657 	EXP 	catA_train: autoDraw = False
575.6657 	EXP 	catB_train: autoDraw = False
575.6657 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
575.6657 	EXP 	feedback_text: autoDraw = True
577.6656 	EXP 	feedback_text: autoDraw = False
577.6656 	EXP 	feedback_text: autoDraw = False
577.6656 	EXP 	fix1000: autoDraw = True
578.6493 	EXP 	New trial (rep=1, index=4): OrderedDict([('stim_id', '0 1 1 1 1 1 1 1 1 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
578.6743 	EXP 	fix1000: autoDraw = False
578.6743 	EXP 	fix1000: autoDraw = False
578.6743 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0111111110.jpg'
578.6743 	EXP 	train_image: autoDraw = True
579.6649 	EXP 	catA_train: autoDraw = True
579.6649 	EXP 	catB_train: autoDraw = True
580.3033 	DATA 	Keypress: j
580.3148 	EXP 	train_image: autoDraw = False
580.3148 	EXP 	catA_train: autoDraw = False
580.3148 	EXP 	catB_train: autoDraw = False
580.3148 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Batmans.'
580.3148 	EXP 	feedback_text: autoDraw = True
582.3155 	EXP 	feedback_text: autoDraw = False
582.3155 	EXP 	feedback_text: autoDraw = False
582.3155 	EXP 	fix1000: autoDraw = True
583.2997 	EXP 	New trial (rep=1, index=5): OrderedDict([('stim_id', '0 0 0 1 1 1 1 0 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
583.3244 	EXP 	fix1000: autoDraw = False
583.3244 	EXP 	fix1000: autoDraw = False
583.3244 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001111000.jpg'
583.3244 	EXP 	train_image: autoDraw = True
584.3147 	EXP 	catA_train: autoDraw = True
584.3147 	EXP 	catB_train: autoDraw = True
584.7750 	DATA 	Keypress: f
584.7841 	EXP 	train_image: autoDraw = False
584.7841 	EXP 	catA_train: autoDraw = False
584.7841 	EXP 	catB_train: autoDraw = False
584.7841 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
584.7841 	EXP 	feedback_text: autoDraw = True
586.7988 	EXP 	feedback_text: autoDraw = False
586.7988 	EXP 	feedback_text: autoDraw = False
586.7988 	EXP 	fix1000: autoDraw = True
587.7830 	EXP 	New trial (rep=1, index=6): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
587.8082 	EXP 	fix1000: autoDraw = False
587.8082 	EXP 	fix1000: autoDraw = False
587.8082 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010000100.jpg'
587.8082 	EXP 	train_image: autoDraw = True
588.7981 	EXP 	catA_train: autoDraw = True
588.7981 	EXP 	catB_train: autoDraw = True
588.8272 	DATA 	Keypress: j
588.8350 	EXP 	train_image: autoDraw = False
588.8350 	EXP 	catA_train: autoDraw = False
588.8350 	EXP 	catB_train: autoDraw = False
588.8350 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
588.8350 	EXP 	feedback_text: autoDraw = True
590.8486 	EXP 	feedback_text: autoDraw = False
590.8486 	EXP 	feedback_text: autoDraw = False
590.8486 	EXP 	fix1000: autoDraw = True
591.8329 	EXP 	New trial (rep=1, index=7): OrderedDict([('stim_id', '1 1 0 1 1 1 1 0 1 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
591.8585 	EXP 	fix1000: autoDraw = False
591.8585 	EXP 	fix1000: autoDraw = False
591.8585 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101111011.jpg'
591.8585 	EXP 	train_image: autoDraw = True
592.8481 	EXP 	catA_train: autoDraw = True
592.8481 	EXP 	catB_train: autoDraw = True
593.2376 	DATA 	Keypress: f
593.2655 	EXP 	train_image: autoDraw = False
593.2655 	EXP 	catA_train: autoDraw = False
593.2655 	EXP 	catB_train: autoDraw = False
593.2655 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
593.2655 	EXP 	feedback_text: autoDraw = True
595.2659 	EXP 	feedback_text: autoDraw = False
595.2659 	EXP 	feedback_text: autoDraw = False
595.2659 	EXP 	fix1000: autoDraw = True
596.2499 	EXP 	New trial (rep=1, index=8): OrderedDict([('stim_id', '1 1 0 1 0 0 1 0 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
596.2756 	EXP 	fix1000: autoDraw = False
596.2756 	EXP 	fix1000: autoDraw = False
596.2756 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101001011.jpg'
596.2756 	EXP 	train_image: autoDraw = True
597.2645 	EXP 	catA_train: autoDraw = True
597.2645 	EXP 	catB_train: autoDraw = True
597.5541 	DATA 	Keypress: f
597.5650 	EXP 	train_image: autoDraw = False
597.5650 	EXP 	catA_train: autoDraw = False
597.5650 	EXP 	catB_train: autoDraw = False
597.5650 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
597.5650 	EXP 	feedback_text: autoDraw = True
599.5663 	EXP 	feedback_text: autoDraw = False
599.5663 	EXP 	feedback_text: autoDraw = False
599.5663 	EXP 	fix1000: autoDraw = True
600.5497 	EXP 	New trial (rep=1, index=9): OrderedDict([('stim_id', '1 0 0 0 0 0 0 0 0 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
600.5754 	EXP 	fix1000: autoDraw = False
600.5754 	EXP 	fix1000: autoDraw = False
600.5754 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1000000001.jpg'
600.5754 	EXP 	train_image: autoDraw = True
601.5649 	EXP 	catA_train: autoDraw = True
601.5649 	EXP 	catB_train: autoDraw = True
601.9420 	DATA 	Keypress: f
601.9511 	EXP 	train_image: autoDraw = False
601.9511 	EXP 	catA_train: autoDraw = False
601.9511 	EXP 	catB_train: autoDraw = False
601.9511 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
601.9511 	EXP 	feedback_text: autoDraw = True
603.9655 	EXP 	feedback_text: autoDraw = False
603.9655 	EXP 	feedback_text: autoDraw = False
603.9655 	EXP 	fix1000: autoDraw = True
604.9500 	EXP 	New trial (rep=1, index=10): OrderedDict([('stim_id', '0 0 1 0 1 1 0 1 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
604.9753 	EXP 	fix1000: autoDraw = False
604.9753 	EXP 	fix1000: autoDraw = False
604.9753 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010110100.jpg'
604.9753 	EXP 	train_image: autoDraw = True
605.9653 	EXP 	catA_train: autoDraw = True
605.9653 	EXP 	catB_train: autoDraw = True
606.4111 	DATA 	Keypress: j
606.4191 	EXP 	train_image: autoDraw = False
606.4191 	EXP 	catA_train: autoDraw = False
606.4191 	EXP 	catB_train: autoDraw = False
606.4191 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
606.4191 	EXP 	feedback_text: autoDraw = True
608.4326 	EXP 	feedback_text: autoDraw = False
608.4326 	EXP 	feedback_text: autoDraw = False
608.4326 	EXP 	fix1000: autoDraw = True
609.4168 	EXP 	New trial (rep=1, index=11): OrderedDict([('stim_id', '1 1 0 0 0 0 0 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
609.4429 	EXP 	fix1000: autoDraw = False
609.4429 	EXP 	fix1000: autoDraw = False
609.4429 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1100000011.jpg'
609.4429 	EXP 	train_image: autoDraw = True
610.4154 	EXP 	catA_train: autoDraw = True
610.4154 	EXP 	catB_train: autoDraw = True
610.8202 	DATA 	Keypress: f
610.8487 	EXP 	train_image: autoDraw = False
610.8487 	EXP 	catA_train: autoDraw = False
610.8487 	EXP 	catB_train: autoDraw = False
610.8487 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
610.8487 	EXP 	feedback_text: autoDraw = True
612.8493 	EXP 	feedback_text: autoDraw = False
612.8493 	EXP 	feedback_text: autoDraw = False
612.8493 	EXP 	fix1000: autoDraw = True
613.8338 	EXP 	New trial (rep=1, index=12): OrderedDict([('stim_id', '0 0 0 1 0 0 1 0 0 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
613.8592 	EXP 	fix1000: autoDraw = False
613.8592 	EXP 	fix1000: autoDraw = False
613.8592 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001001000.jpg'
613.8592 	EXP 	train_image: autoDraw = True
614.8487 	EXP 	catA_train: autoDraw = True
614.8487 	EXP 	catB_train: autoDraw = True
615.3769 	DATA 	Keypress: j
615.3855 	EXP 	train_image: autoDraw = False
615.3855 	EXP 	catA_train: autoDraw = False
615.3855 	EXP 	catB_train: autoDraw = False
615.3855 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Robins.'
615.3855 	EXP 	feedback_text: autoDraw = True
617.3995 	EXP 	feedback_text: autoDraw = False
617.3995 	EXP 	feedback_text: autoDraw = False
617.3995 	EXP 	fix1000: autoDraw = True
618.3834 	EXP 	New trial (rep=1, index=13): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
618.4085 	EXP 	fix1000: autoDraw = False
618.4085 	EXP 	fix1000: autoDraw = False
618.4085 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110110111.jpg'
618.4085 	EXP 	train_image: autoDraw = True
619.3987 	EXP 	catA_train: autoDraw = True
619.3987 	EXP 	catB_train: autoDraw = True
619.7612 	DATA 	Keypress: f
619.7690 	EXP 	train_image: autoDraw = False
619.7690 	EXP 	catA_train: autoDraw = False
619.7690 	EXP 	catB_train: autoDraw = False
619.7690 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
619.7690 	EXP 	feedback_text: autoDraw = True
621.7829 	EXP 	feedback_text: autoDraw = False
621.7829 	EXP 	feedback_text: autoDraw = False
621.7829 	EXP 	fix1000: autoDraw = True
622.7670 	EXP 	New trial (rep=2, index=0): OrderedDict([('stim_id', '1 1 0 1 1 1 1 0 1 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
622.7941 	EXP 	fix1000: autoDraw = False
622.7941 	EXP 	fix1000: autoDraw = False
622.7941 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101111011.jpg'
622.7941 	EXP 	train_image: autoDraw = True
623.7815 	EXP 	catA_train: autoDraw = True
623.7815 	EXP 	catB_train: autoDraw = True
624.0380 	DATA 	Keypress: f
624.0663 	EXP 	train_image: autoDraw = False
624.0663 	EXP 	catA_train: autoDraw = False
624.0663 	EXP 	catB_train: autoDraw = False
624.0663 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
624.0663 	EXP 	feedback_text: autoDraw = True
626.0659 	EXP 	feedback_text: autoDraw = False
626.0659 	EXP 	feedback_text: autoDraw = False
626.0659 	EXP 	fix1000: autoDraw = True
627.0504 	EXP 	New trial (rep=2, index=1): OrderedDict([('stim_id', '1 0 1 1 1 1 1 1 0 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
627.0747 	EXP 	fix1000: autoDraw = False
627.0747 	EXP 	fix1000: autoDraw = False
627.0747 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1011111101.jpg'
627.0747 	EXP 	train_image: autoDraw = True
628.0660 	EXP 	catA_train: autoDraw = True
628.0660 	EXP 	catB_train: autoDraw = True
628.4705 	DATA 	Keypress: f
628.4826 	EXP 	train_image: autoDraw = False
628.4826 	EXP 	catA_train: autoDraw = False
628.4826 	EXP 	catB_train: autoDraw = False
628.4826 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
628.4826 	EXP 	feedback_text: autoDraw = True
630.4829 	EXP 	feedback_text: autoDraw = False
630.4829 	EXP 	feedback_text: autoDraw = False
630.4829 	EXP 	fix1000: autoDraw = True
631.4668 	EXP 	New trial (rep=2, index=2): OrderedDict([('stim_id', '0 1 1 1 1 1 1 1 1 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
631.4938 	EXP 	fix1000: autoDraw = False
631.4938 	EXP 	fix1000: autoDraw = False
631.4938 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0111111110.jpg'
631.4938 	EXP 	train_image: autoDraw = True
632.4822 	EXP 	catA_train: autoDraw = True
632.4822 	EXP 	catB_train: autoDraw = True
632.9209 	DATA 	Keypress: f
632.9331 	EXP 	train_image: autoDraw = False
632.9331 	EXP 	catA_train: autoDraw = False
632.9331 	EXP 	catB_train: autoDraw = False
632.9331 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
632.9331 	EXP 	feedback_text: autoDraw = True
634.9329 	EXP 	feedback_text: autoDraw = False
634.9329 	EXP 	feedback_text: autoDraw = False
634.9329 	EXP 	fix1000: autoDraw = True
635.9171 	EXP 	New trial (rep=2, index=3): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
635.9433 	EXP 	fix1000: autoDraw = False
635.9433 	EXP 	fix1000: autoDraw = False
635.9433 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010000100.jpg'
635.9433 	EXP 	train_image: autoDraw = True
636.9156 	EXP 	catA_train: autoDraw = True
636.9156 	EXP 	catB_train: autoDraw = True
637.4935 	DATA 	Keypress: f
637.5022 	EXP 	train_image: autoDraw = False
637.5022 	EXP 	catA_train: autoDraw = False
637.5022 	EXP 	catB_train: autoDraw = False
637.5022 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
637.5022 	EXP 	feedback_text: autoDraw = True
639.5162 	EXP 	feedback_text: autoDraw = False
639.5162 	EXP 	feedback_text: autoDraw = False
639.5162 	EXP 	fix1000: autoDraw = True
640.5008 	EXP 	New trial (rep=2, index=4): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
640.5254 	EXP 	fix1000: autoDraw = False
640.5254 	EXP 	fix1000: autoDraw = False
640.5254 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110110111.jpg'
640.5254 	EXP 	train_image: autoDraw = True
641.5157 	EXP 	catA_train: autoDraw = True
641.5157 	EXP 	catB_train: autoDraw = True
642.0539 	DATA 	Keypress: f
642.0822 	EXP 	train_image: autoDraw = False
642.0822 	EXP 	catA_train: autoDraw = False
642.0822 	EXP 	catB_train: autoDraw = False
642.0822 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Batmans.'
642.0822 	EXP 	feedback_text: autoDraw = True
644.0832 	EXP 	feedback_text: autoDraw = False
644.0832 	EXP 	feedback_text: autoDraw = False
644.0832 	EXP 	fix1000: autoDraw = True
645.0676 	EXP 	New trial (rep=2, index=5): OrderedDict([('stim_id', '0 0 1 0 1 1 0 1 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
645.1041 	EXP 	fix1000: autoDraw = False
645.1041 	EXP 	fix1000: autoDraw = False
645.1041 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010110100.jpg'
645.1041 	EXP 	train_image: autoDraw = True
646.0992 	EXP 	catA_train: autoDraw = True
646.0992 	EXP 	catB_train: autoDraw = True
646.7097 	DATA 	Keypress: f
646.7189 	EXP 	train_image: autoDraw = False
646.7189 	EXP 	catA_train: autoDraw = False
646.7189 	EXP 	catB_train: autoDraw = False
646.7189 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
646.7189 	EXP 	feedback_text: autoDraw = True
648.7336 	EXP 	feedback_text: autoDraw = False
648.7336 	EXP 	feedback_text: autoDraw = False
648.7336 	EXP 	fix1000: autoDraw = True
649.7174 	EXP 	New trial (rep=2, index=6): OrderedDict([('stim_id', '0 0 0 1 0 0 1 0 0 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
649.7422 	EXP 	fix1000: autoDraw = False
649.7422 	EXP 	fix1000: autoDraw = False
649.7422 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001001000.jpg'
649.7422 	EXP 	train_image: autoDraw = True
650.7325 	EXP 	catA_train: autoDraw = True
650.7325 	EXP 	catB_train: autoDraw = True
651.0547 	DATA 	Keypress: f
651.0657 	EXP 	train_image: autoDraw = False
651.0657 	EXP 	catA_train: autoDraw = False
651.0657 	EXP 	catB_train: autoDraw = False
651.0657 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Robins.'
651.0657 	EXP 	feedback_text: autoDraw = True
653.0669 	EXP 	feedback_text: autoDraw = False
653.0669 	EXP 	feedback_text: autoDraw = False
653.0669 	EXP 	fix1000: autoDraw = True
654.0507 	EXP 	New trial (rep=2, index=7): OrderedDict([('stim_id', '1 1 0 0 0 0 0 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
654.0764 	EXP 	fix1000: autoDraw = False
654.0764 	EXP 	fix1000: autoDraw = False
654.0764 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1100000011.jpg'
