0.6310 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
635.7529 	EXP 	train_image: autoDraw = True
636.7468 	EXP 	catA_train: autoDraw = True
636.7468 	EXP 	catB_train: autoDraw = True
637.2908 	DATA 	Keypress: j
637.2995 	EXP 	train_image: autoDraw = False
637.2995 	EXP 	catA_train: autoDraw = False
637.2995 	EXP 	catB_train: autoDraw = False
637.2995 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
637.2995 	EXP 	feedback_text: autoDraw = True
639.3140 	EXP 	feedback_text: autoDraw = False
639.3140 	EXP 	feedback_text: autoDraw = False
639.3140 	EXP 	fix1000: autoDraw = True
640.2979 	EXP 	New trial (rep=1, index=6): OrderedDict([('stim_id', '1 1 1 0 0 0 0 1 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
640.3637 	EXP 	fix1000: autoDraw = False
640.3637 	EXP 	fix1000: autoDraw = False
640.3637 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110000111.jpg'
640.3637 	EXP 	train_image: autoDraw = True
641.3466 	EXP 	catA_train: autoDraw = True
641.3466 	EXP 	catB_train: autoDraw = True
641.5755 	DATA 	Keypress: f
641.5834 	EXP 	train_image: autoDraw = False
641.5834 	EXP 	catA_train: autoDraw = False
641.5834 	EXP 	catB_train: autoDraw = False
641.5834 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
641.5834 	EXP 	feedback_text: autoDraw = True
643.5971 	EXP 	feedback_text: autoDraw = False
643.5971 	EXP 	feedback_text: autoDraw = False
643.5971 	EXP 	fix1000: autoDraw = True
644.5814 	EXP 	New trial (rep=1, index=7): OrderedDict([('stim_id', '0 0 0 1 1 1 1 0 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
644.6289 	EXP 	fix1000: autoDraw = False
644.6289 	EXP 	fix1000: autoDraw = False
644.6289 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001111000.jpg'
644.6289 	EXP 	train_image: autoDraw = True
645.6131 	EXP 	catA_train: autoDraw = True
645.6131 	EXP 	catB_train: autoDraw = True
646.3100 	DATA 	Keypress: j
646.3178 	EXP 	train_image: autoDraw = False
646.3178 	EXP 	catA_train: autoDraw = False
646.3178 	EXP 	catB_train: autoDraw = False
646.3178 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
646.3178 	EXP 	feedback_text: autoDraw = True
648.3307 	EXP 	feedback_text: autoDraw = False
648.3307 	EXP 	feedback_text: autoDraw = False
648.3307 	EXP 	fix1000: autoDraw = True
649.3152 	EXP 	New trial (rep=1, index=8): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
649.3684 	EXP 	fix1000: autoDraw = False
649.3684 	EXP 	fix1000: autoDraw = False
649.3684 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010000100.jpg'
649.3684 	EXP 	train_image: autoDraw = True
650.3642 	EXP 	catA_train: autoDraw = True
650.3642 	EXP 	catB_train: autoDraw = True
651.0183 	DATA 	Keypress: j
651.0309 	EXP 	train_image: autoDraw = False
651.0309 	EXP 	catA_train: autoDraw = False
651.0309 	EXP 	catB_train: autoDraw = False
651.0309 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
651.0309 	EXP 	feedback_text: autoDraw = True
653.0312 	EXP 	feedback_text: autoDraw = False
653.0312 	EXP 	feedback_text: autoDraw = False
653.0312 	EXP 	fix1000: autoDraw = True
654.0153 	EXP 	New trial (rep=1, index=9): OrderedDict([('stim_id', '0 0 1 1 1 1 1 1 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
654.0671 	EXP 	fix1000: autoDraw = False
654.0671 	EXP 	fix1000: autoDraw = False
654.0671 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0011111100.jpg'
654.0671 	EXP 	train_image: autoDraw = True
655.0639 	EXP 	catA_train: autoDraw = True
655.0639 	EXP 	catB_train: autoDraw = True
655.6925 	DATA 	Keypress: f
655.7005 	EXP 	train_image: autoDraw = False
655.7005 	EXP 	catA_train: autoDraw = False
655.7005 	EXP 	catB_train: autoDraw = False
655.7005 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
655.7005 	EXP 	feedback_text: autoDraw = True
657.7152 	EXP 	feedback_text: autoDraw = False
657.7152 	EXP 	feedback_text: autoDraw = False
657.7152 	EXP 	fix1000: autoDraw = True
658.6984 	EXP 	New trial (rep=1, index=10): OrderedDict([('stim_id', '0 0 0 1 0 0 1 0 0 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
658.7550 	EXP 	fix1000: autoDraw = False
658.7550 	EXP 	fix1000: autoDraw = False
658.7550 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001001000.jpg'
658.7550 	EXP 	train_image: autoDraw = True
659.7467 	EXP 	catA_train: autoDraw = True
659.7467 	EXP 	catB_train: autoDraw = True
660.0746 	DATA 	Keypress: j
660.0835 	EXP 	train_image: autoDraw = False
660.0835 	EXP 	catA_train: autoDraw = False
660.0835 	EXP 	catB_train: autoDraw = False
660.0835 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
660.0835 	EXP 	feedback_text: autoDraw = True
662.0983 	EXP 	feedback_text: autoDraw = False
662.0983 	EXP 	feedback_text: autoDraw = False
662.0983 	EXP 	fix1000: autoDraw = True
663.0822 	EXP 	New trial (rep=1, index=11): OrderedDict([('stim_id', '1 1 0 1 1 1 1 0 1 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
663.1805 	EXP 	fix1000: autoDraw = False
663.1805 	EXP 	fix1000: autoDraw = False
663.1805 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101111011.jpg'
663.1805 	EXP 	train_image: autoDraw = True
664.1643 	EXP 	catA_train: autoDraw = True
664.1643 	EXP 	catB_train: autoDraw = True
664.2749 	DATA 	Keypress: j
664.2834 	EXP 	train_image: autoDraw = False
664.2834 	EXP 	catA_train: autoDraw = False
664.2834 	EXP 	catB_train: autoDraw = False
664.2834 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
664.2834 	EXP 	feedback_text: autoDraw = True
666.2980 	EXP 	feedback_text: autoDraw = False
666.2980 	EXP 	feedback_text: autoDraw = False
666.2980 	EXP 	fix1000: autoDraw = True
667.2821 	EXP 	New trial (rep=1, index=12): OrderedDict([('stim_id', '1 1 0 0 0 0 0 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
667.3423 	EXP 	fix1000: autoDraw = False
667.3423 	EXP 	fix1000: autoDraw = False
667.3423 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1100000011.jpg'
667.3423 	EXP 	train_image: autoDraw = True
668.3140 	EXP 	catA_train: autoDraw = True
668.3140 	EXP 	catB_train: autoDraw = True
668.3589 	DATA 	Keypress: f
668.3670 	EXP 	train_image: autoDraw = False
668.3670 	EXP 	catA_train: autoDraw = False
668.3670 	EXP 	catB_train: autoDraw = False
668.3670 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
668.3670 	EXP 	feedback_text: autoDraw = True
670.3809 	EXP 	feedback_text: autoDraw = False
670.3809 	EXP 	feedback_text: autoDraw = False
670.3809 	EXP 	fix1000: autoDraw = True
671.3660 	EXP 	New trial (rep=1, index=13): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
671.4177 	EXP 	fix1000: autoDraw = False
671.4177 	EXP 	fix1000: autoDraw = False
671.4177 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110110111.jpg'
671.4177 	EXP 	train_image: autoDraw = True
672.0026 	DATA 	Keypress: f
672.3966 	EXP 	catA_train: autoDraw = True
672.3966 	EXP 	catB_train: autoDraw = True
672.5758 	DATA 	Keypress: f
672.5844 	EXP 	train_image: autoDraw = False
672.5844 	EXP 	catA_train: autoDraw = False
672.5844 	EXP 	catB_train: autoDraw = False
672.5844 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
672.5844 	EXP 	feedback_text: autoDraw = True
674.5978 	EXP 	feedback_text: autoDraw = False
674.5978 	EXP 	feedback_text: autoDraw = False
674.5978 	EXP 	fix1000: autoDraw = True
675.5823 	EXP 	New trial (rep=2, index=0): OrderedDict([('stim_id', '0 0 0 1 1 1 1 0 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
675.6407 	EXP 	fix1000: autoDraw = False
675.6407 	EXP 	fix1000: autoDraw = False
675.6407 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001111000.jpg'
675.6407 	EXP 	train_image: autoDraw = True
676.2516 	DATA 	Keypress: j
676.6308 	EXP 	catA_train: autoDraw = True
676.6308 	EXP 	catB_train: autoDraw = True
676.9749 	DATA 	Keypress: j
676.9840 	EXP 	train_image: autoDraw = False
676.9840 	EXP 	catA_train: autoDraw = False
676.9840 	EXP 	catB_train: autoDraw = False
676.9840 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
676.9840 	EXP 	feedback_text: autoDraw = True
678.9985 	EXP 	feedback_text: autoDraw = False
678.9985 	EXP 	feedback_text: autoDraw = False
678.9985 	EXP 	fix1000: autoDraw = True
679.9822 	EXP 	New trial (rep=2, index=1): OrderedDict([('stim_id', '1 1 1 0 0 0 0 1 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
680.0410 	EXP 	fix1000: autoDraw = False
680.0410 	EXP 	fix1000: autoDraw = False
680.0410 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110000111.jpg'
680.0410 	EXP 	train_image: autoDraw = True
680.8345 	DATA 	Keypress: f
681.0310 	EXP 	catA_train: autoDraw = True
681.0310 	EXP 	catB_train: autoDraw = True
681.3930 	DATA 	Keypress: f
681.4011 	EXP 	train_image: autoDraw = False
681.4011 	EXP 	catA_train: autoDraw = False
681.4011 	EXP 	catB_train: autoDraw = False
681.4011 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
681.4011 	EXP 	feedback_text: autoDraw = True
683.4147 	EXP 	feedback_text: autoDraw = False
683.4147 	EXP 	feedback_text: autoDraw = False
683.4147 	EXP 	fix1000: autoDraw = True
684.3994 	EXP 	New trial (rep=2, index=2): OrderedDict([('stim_id', '1 0 1 1 1 1 1 1 0 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
684.4498 	EXP 	fix1000: autoDraw = False
684.4498 	EXP 	fix1000: autoDraw = False
684.4498 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1011111101.jpg'
684.4498 	EXP 	train_image: autoDraw = True
685.4312 	EXP 	catA_train: autoDraw = True
685.4312 	EXP 	catB_train: autoDraw = True
685.4870 	DATA 	Keypress: f
685.4979 	EXP 	train_image: autoDraw = False
685.4979 	EXP 	catA_train: autoDraw = False
685.4979 	EXP 	catB_train: autoDraw = False
685.4979 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
685.4979 	EXP 	feedback_text: autoDraw = True
687.4989 	EXP 	feedback_text: autoDraw = False
687.4989 	EXP 	feedback_text: autoDraw = False
687.4989 	EXP 	fix1000: autoDraw = True
688.4828 	EXP 	New trial (rep=2, index=3): OrderedDict([('stim_id', '0 0 1 0 1 1 0 1 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
688.5354 	EXP 	fix1000: autoDraw = False
688.5354 	EXP 	fix1000: autoDraw = False
688.5354 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010110100.jpg'
688.5354 	EXP 	train_image: autoDraw = True
689.2521 	DATA 	Keypress: f
689.5315 	EXP 	catA_train: autoDraw = True
689.5315 	EXP 	catB_train: autoDraw = True
689.8696 	DATA 	Keypress: f
689.8993 	EXP 	train_image: autoDraw = False
689.8993 	EXP 	catA_train: autoDraw = False
689.8993 	EXP 	catB_train: autoDraw = False
689.8993 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
689.8993 	EXP 	feedback_text: autoDraw = True
691.8992 	EXP 	feedback_text: autoDraw = False
691.8992 	EXP 	feedback_text: autoDraw = False
691.8992 	EXP 	fix1000: autoDraw = True
692.8821 	EXP 	New trial (rep=2, index=4): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
692.9299 	EXP 	fix1000: autoDraw = False
692.9299 	EXP 	fix1000: autoDraw = False
692.9299 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010000100.jpg'
692.9299 	EXP 	train_image: autoDraw = True
693.9150 	EXP 	catA_train: autoDraw = True
693.9150 	EXP 	catB_train: autoDraw = True
694.2758 	DATA 	Keypress: j
694.2844 	EXP 	train_image: autoDraw = False
694.2844 	EXP 	catA_train: autoDraw = False
694.2844 	EXP 	catB_train: autoDraw = False
694.2844 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
694.2844 	EXP 	feedback_text: autoDraw = True
696.2991 	EXP 	feedback_text: autoDraw = False
696.2991 	EXP 	feedback_text: autoDraw = False
696.2991 	EXP 	fix1000: autoDraw = True
697.2828 	EXP 	New trial (rep=2, index=5): OrderedDict([('stim_id', '0 1 0 0 0 0 0 0 1 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
697.3399 	EXP 	fix1000: autoDraw = False
697.3399 	EXP 	fix1000: autoDraw = False
697.3399 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0100000010.jpg'
697.3399 	EXP 	train_image: autoDraw = True
698.3314 	EXP 	catA_train: autoDraw = True
698.3314 	EXP 	catB_train: autoDraw = True
699.5437 	DATA 	Keypress: f
699.5517 	EXP 	train_image: autoDraw = False
699.5517 	EXP 	catA_train: autoDraw = False
699.5517 	EXP 	catB_train: autoDraw = False
699.5517 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
699.5517 	EXP 	feedback_text: autoDraw = True
701.5654 	EXP 	feedback_text: autoDraw = False
701.5654 	EXP 	feedback_text: autoDraw = False
701.5654 	EXP 	fix1000: autoDraw = True
702.5499 	EXP 	New trial (rep=2, index=6): OrderedDict([('stim_id', '1 1 0 1 0 0 1 0 1 1'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
702.5989 	EXP 	fix1000: autoDraw = False
702.5989 	EXP 	fix1000: autoDraw = False
702.5989 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101001011.jpg'
702.5989 	EXP 	train_image: autoDraw = True
703.5817 	EXP 	catA_train: autoDraw = True
703.5817 	EXP 	catB_train: autoDraw = True
703.6937 	DATA 	Keypress: j
703.7015 	EXP 	train_image: autoDraw = False
703.7015 	EXP 	catA_train: autoDraw = False
703.7015 	EXP 	catB_train: autoDraw = False
703.7015 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
703.7015 	EXP 	feedback_text: autoDraw = True
705.7154 	EXP 	feedback_text: autoDraw = False
705.7154 	EXP 	feedback_text: autoDraw = False
705.7154 	EXP 	fix1000: autoDraw = True
706.6997 	EXP 	New trial (rep=2, index=7): OrderedDict([('stim_id', '0 1 1 1 1 1 1 1 1 0'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
706.7527 	EXP 	fix1000: autoDraw = False
706.7527 	EXP 	fix1000: autoDraw = False
706.7527 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0111111110.jpg'
706.7527 	EXP 	train_image: autoDraw = True
707.7484 	EXP 	catA_train: autoDraw = True
707.7484 	EXP 	catB_train: autoDraw = True
707.7541 	DATA 	Keypress: f
708.1761 	DATA 	Keypress: f
708.1852 	EXP 	train_image: autoDraw = False
708.1852 	EXP 	catA_train: autoDraw = False
708.1852 	EXP 	catB_train: autoDraw = False
708.1852 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
708.1852 	EXP 	feedback_text: autoDraw = True
710.1985 	EXP 	feedback_text: autoDraw = False
710.1985 	EXP 	feedback_text: autoDraw = False
710.1985 	EXP 	fix1000: autoDraw = True
711.1829 	EXP 	New trial (rep=2, index=8): OrderedDict([('stim_id', '1 1 0 0 0 0 0 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
711.2858 	EXP 	fix1000: autoDraw = False
711.2858 	EXP 	fix1000: autoDraw = False
711.2858 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1100000011.jpg'
711.2858 	EXP 	train_image: autoDraw = True
712.2807 	EXP 	catA_train: autoDraw = True
712.2807 	EXP 	catB_train: autoDraw = True
713.0758 	DATA 	Keypress: j
713.0847 	EXP 	train_image: autoDraw = False
713.0847 	EXP 	catA_train: autoDraw = False
713.0847 	EXP 	catB_train: autoDraw = False
713.0847 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
713.0847 	EXP 	feedback_text: autoDraw = True
715.0987 	EXP 	feedback_text: autoDraw = False
715.0987 	EXP 	feedback_text: autoDraw = False
715.0987 	EXP 	fix1000: autoDraw = True
716.0830 	EXP 	New trial (rep=2, index=9): OrderedDict([('stim_id', '0 0 0 1 0 0 1 0 0 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
716.1350 	EXP 	fix1000: autoDraw = False
716.1350 	EXP 	fix1000: autoDraw = False
716.1350 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001001000.jpg'
716.1350 	EXP 	train_image: autoDraw = True
717.1150 	EXP 	catA_train: autoDraw = True
717.1150 	EXP 	catB_train: autoDraw = True
717.8103 	DATA 	Keypress: f
717.8183 	EXP 	train_image: autoDraw = False
717.8183 	EXP 	catA_train: autoDraw = False
717.8183 	EXP 	catB_train: autoDraw = False
717.8183 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
717.8183 	EXP 	feedback_text: autoDraw = True
719.8325 	EXP 	feedback_text: autoDraw = False
719.8325 	EXP 	feedback_text: autoDraw = False
719.8325 	EXP 	fix1000: autoDraw = True
720.8160 	EXP 	New trial (rep=2, index=10): OrderedDict([('stim_id', '1 0 0 0 0 0 0 0 0 1'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
720.8689 	EXP 	fix1000: autoDraw = False
720.8689 	EXP 	fix1000: autoDraw = False
720.8689 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1000000001.jpg'
720.8689 	EXP 	train_image: autoDraw = True
721.8650 	EXP 	catA_train: autoDraw = True
721.8650 	EXP 	catB_train: autoDraw = True
722.1698 	DATA 	Keypress: f
722.1820 	EXP 	train_image: autoDraw = False
722.1820 	EXP 	catA_train: autoDraw = False
722.1820 	EXP 	catB_train: autoDraw = False
722.1820 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
722.1820 	EXP 	feedback_text: autoDraw = True
724.1828 	EXP 	feedback_text: autoDraw = False
724.1828 	EXP 	feedback_text: autoDraw = False
724.1828 	EXP 	fix1000: autoDraw = True
725.1677 	EXP 	New trial (rep=2, index=11): OrderedDict([('stim_id', '0 0 1 1 1 1 1 1 0 0'), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
725.2156 	EXP 	fix1000: autoDraw = False
725.2156 	EXP 	fix1000: autoDraw = False
725.2156 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0011111100.jpg'
725.2156 	EXP 	train_image: autoDraw = True
726.1190 	DATA 	Keypress: j
726.1986 	EXP 	catA_train: autoDraw = True
726.1986 	EXP 	catB_train: autoDraw = True
726.5758 	DATA 	Keypress: j
726.5847 	EXP 	train_image: autoDraw = False
726.5847 	EXP 	catA_train: autoDraw = False
726.5847 	EXP 	catB_train: autoDraw = False
726.5847 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Wallaces.'
726.5847 	EXP 	feedback_text: autoDraw = True
728.5993 	EXP 	feedback_text: autoDraw = False
728.5993 	EXP 	feedback_text: autoDraw = False
728.5993 	EXP 	fix1000: autoDraw = True
729.5837 	EXP 	New trial (rep=2, index=12): OrderedDict([('stim_id', '1 1 0 1 1 1 1 0 1 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
729.6328 	EXP 	fix1000: autoDraw = False
729.6328 	EXP 	fix1000: autoDraw = False
729.6328 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101111011.jpg'
729.6328 	EXP 	train_image: autoDraw = True
730.6152 	EXP 	catA_train: autoDraw = True
730.6152 	EXP 	catB_train: autoDraw = True
731.1917 	DATA 	Keypress: f
731.2015 	EXP 	train_image: autoDraw = False
731.2015 	EXP 	catA_train: autoDraw = False
731.2015 	EXP 	catB_train: autoDraw = False
731.2015 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Wallaces.'
731.2015 	EXP 	feedback_text: autoDraw = True
733.2160 	EXP 	feedback_text: autoDraw = False
733.2160 	EXP 	feedback_text: autoDraw = False
733.2160 	EXP 	fix1000: autoDraw = True
734.2002 	EXP 	New trial (rep=2, index=13): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
734.2682 	EXP 	fix1000: autoDraw = False
734.2682 	EXP 	fix1000: autoDraw = False
734.2682 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110110111.jpg'
734.2682 	EXP 	train_image: autoDraw = True
735.2476 	EXP 	catA_train: autoDraw = True
735.2476 	EXP 	catB_train: autoDraw = True
737.2497 	EXP 	catA_train: autoDraw = False
737.2497 	EXP 	catB_train: autoDraw = False
737.2830 	EXP 	train_image: autoDraw = False
738.2521 	EXP 	train_image: autoDraw = False
738.2521 	EXP 	catA_train: autoDraw = False
738.2521 	EXP 	catB_train: autoDraw = False
738.2521 	EXP 	feedback_text: text = 'Oops...you failed to respond within the alloted time.'
738.2521 	EXP 	feedback_text: autoDraw = True
740.2664 	EXP 	feedback_text: autoDraw = False
740.2664 	EXP 	feedback_text: autoDraw = False
740.2664 	EXP 	fix1000: autoDraw = True
741.2662 	EXP 	fix1000: autoDraw = False
741.2662 	EXP 	fix1000: autoDraw = False
741.2662 	EXP 	run_break_text: autoDraw = True
762.7513 	EXP 	New trial (rep=0, index=3): {'train_set': '_train_cond.csv'}
762.8019 	DEBUG 	Read csv file with pandas: /Volumes/shares/Cabi/exp/joplin/joplin1/data/106_001_joplin1_train_cond.csv
762.8049 	DEBUG 	Clearing unnamed columns from /Volumes/shares/Cabi/exp/joplin/joplin1/data/106_001_joplin1_train_cond.csv
762.8069 	EXP 	Imported /Volumes/shares/Cabi/exp/joplin/joplin1/data/106_001_joplin1_train_cond.csv as conditions, 14 conditions, 4 params
762.8080 	EXP 	Created sequence: random, trialTypes=14, nReps=3, seed=73
762.8086 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim_id', '0 0 0 1 1 1 1 0 0 0'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
762.8476 	DATA 	Keypress: space
762.8566 	EXP 	run_break_text: autoDraw = False
762.8566 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001111000.jpg'
762.8566 	EXP 	train_image: autoDraw = True
763.8492 	EXP 	catA_train: autoDraw = True
763.8492 	EXP 	catB_train: autoDraw = True
764.4273 	DATA 	Keypress: f
764.4362 	EXP 	train_image: autoDraw = False
764.4362 	EXP 	catA_train: autoDraw = False
764.4362 	EXP 	catB_train: autoDraw = False
764.4362 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
764.4362 	EXP 	feedback_text: autoDraw = True
766.4502 	EXP 	feedback_text: autoDraw = False
766.4502 	EXP 	feedback_text: autoDraw = False
766.4502 	EXP 	fix1000: autoDraw = True
767.4341 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim_id', '0 0 0 1 0 0 1 0 0 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
767.4843 	EXP 	fix1000: autoDraw = False
767.4843 	EXP 	fix1000: autoDraw = False
767.4843 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001001000.jpg'
767.4843 	EXP 	train_image: autoDraw = True
768.4660 	EXP 	catA_train: autoDraw = True
768.4660 	EXP 	catB_train: autoDraw = True
769.3044 	DATA 	Keypress: f
769.3164 	EXP 	train_image: autoDraw = False
769.3164 	EXP 	catA_train: autoDraw = False
769.3164 	EXP 	catB_train: autoDraw = False
769.3164 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
769.3164 	EXP 	feedback_text: autoDraw = True
771.3173 	EXP 	feedback_text: autoDraw = False
771.3173 	EXP 	feedback_text: autoDraw = False
771.3173 	EXP 	fix1000: autoDraw = True
772.3008 	EXP 	New trial (rep=0, index=2): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
772.3516 	EXP 	fix1000: autoDraw = False
772.3516 	EXP 	fix1000: autoDraw = False
772.3516 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010000100.jpg'
772.3516 	EXP 	train_image: autoDraw = True
773.3329 	EXP 	catA_train: autoDraw = True
773.3329 	EXP 	catB_train: autoDraw = True
773.7047 	DATA 	Keypress: f
773.7163 	EXP 	train_image: autoDraw = False
773.7163 	EXP 	catA_train: autoDraw = False
773.7163 	EXP 	catB_train: autoDraw = False
773.7163 	EXP 	feedback_text: text = 'Incorrect.\n\n The answer was Gromets.'
773.7163 	EXP 	feedback_text: autoDraw = True
775.7169 	EXP 	feedback_text: autoDraw = False
775.7169 	EXP 	feedback_text: autoDraw = False
775.7169 	EXP 	fix1000: autoDraw = True
776.7009 	EXP 	New trial (rep=0, index=3): OrderedDict([('stim_id', '1 1 0 0 0 0 0 0 1 1'), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
776.7501 	EXP 	fix1000: autoDraw = False
776.7501 	EXP 	fix1000: autoDraw = False
776.7501 	EXP 	train_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1100000011.jpg'
776.7501 	EXP 	train_image: autoDraw = True
777.7329 	EXP 	catA_train: autoDraw = True
777.7329 	EXP 	catB_train: autoDraw = True
778.0601 	DATA 	Keypress: j
778.0692 	EXP 	train_image: autoDraw = False
778.0692 	EXP 	catA_train: autoDraw = False
778.0692 	EXP 	catB_train: autoDraw = False
778.0692 	EXP 	feedback_text: text = 'Correct.\n\n The answer was Gromets.'
778.0692 	EXP 	feedback_text: autoDraw = True
780.0845 	EXP 	feedback_text: autoDraw = False
780.0845 	EXP 	feedback_text: autoDraw = False
780.0845 	EXP 	fix1000: autoDraw = True
